Time(s),Net_Receive(MB/s),CPU_Util(%),Disk_WR(0.1*MB/s),Mem_Util(0.01*MB),StateBridgeMem(Bytes),OWControllerMem(MB)
1,0.0204411,9.177,0,26.45,108.00,868.00
2,0.0346231,2.969,0.0132813,26.45,108.00,868.00
3,0.0593157,5.169,0.163281,26.45,108.00,868.00
4,0.0273657,4.489,0.000390625,26.44,108.00,868.00
5,0.0126123,2.497,0,26.43,108.00,868.00
6,0.0156345,3.627,0,26.44,108.00,868.00
7,0.0222359,6.324,0,26.47,108.00,868.00
8,0.0873461,4.259,0.03125,26.45,108.00,868.00
9,0.0419941,6.298,0,26.49,108.00,879.00
10,0.027174,10.924,0,26.47,108.00,879.00
11,0.119493,14.563,0.0527344,26.29,108.00,879.00
12,0.0269279,7.215,0.367969,26.31,108.00,879.00
13,0.0314484,7.078,0,26.29,108.00,879.00
14,0.100204,7.418,0.0402344,26.31,108.00,879.00
15,0.0794601,6.840,0.0222656,26.29,108.00,879.00
16,0.0351582,6.310,0,26.29,108.00,879.00
17,0.0842276,9.420,0.470703,26.30,108.00,879.00
18,0.0527267,6.877,0,26.33,108.00,879.00
19,0.0539446,7.134,0.0152344,26.34,108.00,876.00
20,0.224382,13.878,0.0574219,26.36,108.00,876.00
21,0.0649157,4.744,0.0222656,26.35,108.00,876.00
22,0.142245,9.300,0,26.37,108.00,876.00
23,0.20876,7.911,0.0671875,26.37,108.00,876.00
24,0.0871849,7.112,0.452344,26.37,108.00,876.00
25,0.179183,10.253,0.111328,26.38,108.00,876.00
26,0.160365,7.739,0.0339844,26.38,108.00,876.00
27,0.191671,11.444,0.025,26.38,108.00,876.00
28,0.205294,9.430,0.0234375,26.37,108.00,876.00
29,0.232969,4.497,0.0914063,26.45,108.00,935.00
30,0.317789,13.502,0,26.54,108.00,935.00
31,0.120584,4.559,0.368359,26.50,108.00,935.00
32,0.178985,8.650,0.0335937,26.51,108.00,935.00
33,0.123699,5.950,0.015625,26.48,108.00,935.00
34,0.0853043,6.602,0,26.50,108.00,935.00
35,0.0833731,4.340,0.000390625,26.50,108.00,935.00
36,0.159909,8.374,0.0535156,26.50,108.00,935.00
37,0.0651016,9.173,0.0160156,26.52,108.00,935.00
38,0.10282,8.619,0,26.53,108.00,909.00
39,0.0802555,12.905,0.0160156,26.54,108.00,909.00
40,0.106088,7.289,0.0261719,26.54,108.00,909.00
41,0.105842,7.973,0.477344,26.54,108.00,909.00
42,0.0663671,8.485,0,26.55,108.00,909.00
43,0.100025,7.841,0,26.55,108.00,909.00
44,0.164694,11.731,0.224609,26.58,108.00,909.00
45,0.140959,9.604,0.108594,26.58,108.00,909.00
46,0.08986,8.116,0,26.57,108.00,909.00
47,0.0875282,16.676,0.0949219,26.60,108.00,910.00
48,0.173464,6.462,0.550391,26.60,108.00,910.00
49,0.243845,10.868,0.0351562,26.56,108.00,910.00
50,0.153906,5.745,0.0558594,26.57,108.00,910.00
51,0.117674,7.602,0.490625,26.55,108.00,910.00
52,0.102653,9.518,0,26.57,108.00,910.00
53,0.0570269,6.380,0.0152344,26.58,108.00,910.00
54,0.0926418,14.187,0,26.58,108.00,910.00
55,0.045969,11.491,0,26.60,108.00,901.00
56,0.183793,7.526,0.521094,26.61,108.00,901.00
57,0.12504,9.555,0.0261719,26.60,108.00,901.00
58,0.0816069,9.051,0.473438,26.61,108.00,901.00
59,0.237921,10.822,0.0578125,26.60,108.00,901.00
60,0.0700836,6.265,0.0132813,26.60,108.00,901.00
61,0.280675,15.990,0.565234,26.63,108.00,901.00
62,0.0806074,19.675,0.173438,26.69,108.00,901.00
63,0.141118,8.083,0.337109,26.69,108.00,901.00
64,0.132496,10.037,0,26.67,108.00,907.00
65,0.330988,7.701,0.232422,26.70,108.00,907.00
66,0.104667,9.113,0.0152344,26.70,108.00,907.00
67,0.0863552,14.366,0,26.71,108.00,907.00
68,0.0902281,9.987,0.517578,26.72,108.00,907.00
69,0.123225,8.226,0.0246094,26.69,108.00,907.00
70,0.048974,8.399,0,26.66,108.00,907.00
71,0.0921106,15.181,0.0160156,26.68,108.00,907.00
72,0.0408125,8.394,0.0625,26.69,108.00,907.00
73,0.127959,15.903,0.0152344,26.69,108.00,907.00
74,0.147163,9.881,0.0375,26.71,108.00,900.00
75,0.186022,10.869,0.510156,26.71,108.00,900.00
76,0.0545206,7.540,0,26.69,108.00,900.00
77,0.121984,9.876,0.490234,26.70,108.00,900.00
78,0.199519,9.859,0.0625,26.70,108.00,900.00
79,0.117496,17.065,0.484375,26.70,108.00,900.00
80,0.0566597,10.782,0,26.69,108.00,900.00
81,0.13248,10.552,0.0351562,26.68,108.00,900.00
82,0.105362,11.855,0.0261719,26.69,108.00,900.00
83,0.0667419,9.203,0.00195312,26.70,108.00,900.00
84,0.0955105,9.225,0.414453,26.70,108.00,910.00
85,0.0653248,8.571,0.096875,26.71,108.00,910.00
86,0.149894,16.389,0.504688,26.71,108.00,910.00
87,0.217661,11.166,0.0589844,26.73,108.00,910.00
88,0.145372,13.526,0.0945313,26.75,108.00,910.00
89,0.0723209,11.440,0.463672,26.73,108.00,910.00
90,0.197859,11.145,0.0621094,26.75,108.00,910.00
91,0.0582771,13.633,0,26.75,108.00,910.00
92,0.0675802,7.116,0.489844,26.79,108.00,907.00
93,0.105549,7.621,0.475391,26.75,108.00,907.00
94,0.111692,8.690,0.0246094,26.75,108.00,907.00
95,0.0709314,10.474,0.487891,26.76,108.00,907.00
96,0.280782,13.580,0.0660156,26.76,108.00,907.00
97,0.108878,9.647,0.0148438,26.77,108.00,907.00
98,0.100821,12.431,0.0253906,26.74,108.00,907.00
99,0.0925417,11.586,0.0164063,26.76,108.00,907.00
100,0.117789,8.934,0.494922,26.76,108.00,907.00
101,0.0981312,10.372,0.0210938,26.80,108.00,907.00
102,0.234107,10.018,0.49375,26.80,108.00,903.00
103,0.243229,21.769,0,26.78,108.00,903.00
104,0.0986958,10.353,0.0136719,26.77,108.00,903.00
105,0.185848,12.271,0.497266,26.83,108.00,903.00
106,0.0986605,10.924,0.0417969,26.83,108.00,903.00
107,0.0571489,12.291,0.463672,26.94,108.00,903.00
108,0.109844,11.833,0.0152344,26.88,108.00,903.00
109,0.245335,15.089,0.533203,26.89,108.00,903.00
110,0.130013,11.014,0.482422,26.90,108.00,903.00
111,0.182526,11.637,0.0304688,26.91,108.00,903.00
112,0.105132,10.962,0.0121094,26.42,108.00,903.00
113,0.0527649,9.421,0,20.97,108.00,903.00
114,0.0512161,11.184,0,20.99,108.00,903.00
115,0.241737,12.615,0.54375,20.98,108.00,903.00
116,0.0900249,18.031,0.0152344,21.05,108.00,903.00
117,0.175064,12.871,0.0421875,21.06,108.00,903.00
118,0.0997276,10.346,0.492969,21.06,108.00,903.00
119,0.0691652,13.091,0.229688,21.06,108.00,903.00
120,0.111245,8.879,0.246484,21.06,108.00,923.00
121,0.20289,9.797,0.0605469,21.06,108.00,923.00
122,0.109521,9.208,0.48125,21.05,108.00,923.00
123,0.103853,13.206,0.454688,21.07,108.00,923.00
124,0.147249,10.865,0.0390625,21.06,108.00,923.00
125,0.0958261,14.691,0.498438,21.06,108.00,923.00
126,0.066658,9.801,0,21.07,108.00,923.00
127,0.224188,11.104,0.0605469,21.12,108.00,923.00
128,0.0642738,10.261,0,21.10,108.00,923.00
129,0.0804167,11.612,0.0800781,21.11,108.00,903.00
130,0.141564,18.242,0.5,21.16,108.00,903.00
131,0.118634,12.740,0.0222656,21.18,108.00,903.00
132,0.0959702,12.705,0.003125,21.17,108.00,903.00
133,0.276402,15.240,0.557422,21.13,108.00,903.00
134,0.0961561,23.056,0,21.12,108.00,903.00
135,0.0558043,9.479,0.0429688,21.14,108.00,903.00
136,0.101681,11.270,0.0175781,21.16,108.00,903.00
137,0.0933828,9.449,0.0523438,21.15,108.00,903.00
138,0.094842,8.611,0.283984,21.16,108.00,903.00
139,0.167622,11.586,0.2625,21.15,108.00,903.00
140,0.155379,16.363,0.480078,21.14,108.00,903.00
141,0.0844889,11.235,0.0121094,21.15,108.00,903.00
142,0.128119,17.226,0.0269531,21.05,108.00,903.00
143,0.0711288,7.928,0.0222656,21.02,108.00,903.00
144,0.0660334,11.588,0.477734,21.08,108.00,903.00
145,0.100843,13.980,0.0109375,21.11,108.00,903.00
146,0.176872,13.838,0.0394531,21.10,108.00,903.00
147,0.0945826,9.398,0.510156,21.12,108.00,903.00
148,0.164946,10.062,0.0414063,21.11,108.00,906.00
149,0.0806665,11.365,0.535156,21.11,108.00,906.00
150,0.0742979,15.834,0,21.08,108.00,906.00
151,0.113755,12.262,0.725391,21.10,108.00,906.00
152,0.169364,20.373,0.0402344,21.11,108.00,906.00
153,0.0781975,9.322,0.475781,21.12,108.00,906.00
154,0.197392,11.344,0.496875,21.13,108.00,906.00
155,0.0881491,9.400,0.0246094,21.11,108.00,906.00
156,0.0676813,16.044,0.48125,21.13,108.00,906.00
157,0.109398,8.768,0.0183594,21.13,108.00,906.00
158,0.0515347,10.361,0,21.14,108.00,906.00
159,0.142639,8.467,0.0339844,21.16,108.00,906.00
160,0.32926,19.065,0.485156,21.14,108.00,906.00
161,0.117958,10.030,0.034375,21.14,108.00,906.00
162,0.0771036,14.074,0.494922,21.14,108.00,906.00
163,0.0611839,9.096,0.0015625,21.16,108.00,906.00
164,0.0768747,10.775,0,21.15,108.00,906.00
165,0.0795364,8.745,0.478125,21.16,108.00,906.00
166,0.19308,20.672,0.0824219,21.18,108.00,921.00
167,0.0837679,13.677,0.483984,21.31,108.00,921.00
168,0.0889769,14.321,0.480859,21.40,108.00,921.00
169,0.156995,12.768,0.534766,21.45,108.00,921.00
170,0.0811357,11.977,0,21.43,108.00,921.00
171,0.106809,11.185,0.0148438,21.44,108.00,921.00
172,0.0628777,10.285,0.015625,21.45,108.00,921.00
173,0.106746,11.232,0.0210938,21.44,108.00,921.00
174,0.238029,11.239,0.691016,21.44,108.00,908.00
175,0.0645227,12.500,0.3125,21.43,108.00,908.00
176,0.078187,12.836,0.0132813,21.42,108.00,908.00
177,0.136797,12.772,0.517969,21.45,108.00,908.00
178,0.12281,15.195,0.535156,21.42,108.00,908.00
179,0.0420904,9.202,0,21.47,108.00,908.00
180,0.208815,22.718,0.595703,21.49,108.00,908.00
181,0.0997934,11.382,0.514453,21.41,108.00,908.00
182,0.126221,9.062,0.0335937,21.42,108.00,909.00
183,0.0815563,11.596,0.501172,21.37,108.00,909.00
184,0.066782,15.157,0,21.37,108.00,909.00
185,0.0890751,11.056,0.0128906,21.24,108.00,909.00
186,0.165573,11.793,0.516016,21.25,108.00,909.00
187,0.0720482,10.643,0.0136719,21.27,108.00,909.00
188,0.165881,11.281,0.530469,21.27,108.00,909.00
189,0.221912,20.694,0.0464844,21.25,108.00,909.00
190,0.0433788,15.086,0.467969,21.17,108.00,909.00
191,0.153575,21.923,0.49375,21.18,108.00,910.00
192,0.188,13.258,0,21.18,108.00,910.00
193,0.077981,14.735,0,21.17,108.00,910.00
194,0.088645,17.632,0.487891,21.24,108.00,910.00
195,0.0685482,9.944,0.472266,21.21,108.00,910.00
196,0.0766497,11.844,0,21.21,108.00,910.00
197,0.194492,15.403,0.0582031,21.22,108.00,910.00
198,0.100933,11.524,0.486719,21.22,108.00,910.00
199,0.220927,17.850,0.454688,21.23,108.00,913.00
200,0.0926018,22.971,0.0386719,21.27,108.00,913.00
201,0.137736,17.548,0.474219,21.43,108.00,913.00
202,0.0778732,10.852,0.0105469,21.34,108.00,913.00
203,0.046998,9.040,0.000390625,21.33,108.00,913.00
204,0.133574,19.395,0.183984,21.38,108.00,913.00
205,0.182702,13.681,0.592578,21.40,108.00,913.00
206,0.0718756,10.655,0.0125,21.41,108.00,913.00
207,0.135994,16.290,0.0203125,21.43,108.00,913.00
208,0.177915,14.164,0.0546875,21.40,108.00,910.00
209,0.0759459,15.881,0.375,21.41,108.00,910.00
210,0.0627298,10.558,0.430469,21.54,108.00,910.00
211,0.151779,14.088,0.0351562,21.41,108.00,910.00
212,0.058526,12.937,0,21.41,108.00,910.00
213,0.0878611,10.171,0.0128906,21.38,108.00,910.00
214,0.18224,11.505,0.05625,21.43,108.00,910.00
215,0.0895138,15.548,0.235547,21.46,108.00,910.00
216,0.0652599,14.205,0,21.55,108.00,910.00
217,0.115905,21.654,0.583984,21.45,108.00,910.00
218,0.0627022,16.089,0,21.46,108.00,910.00
219,0.0667582,12.960,0,21.44,108.00,910.00
220,0.190946,12.837,0.560156,21.48,108.00,910.00
221,0.0882511,12.017,0.0136719,21.49,108.00,910.00
222,0.172676,17.937,0.585547,21.56,108.00,910.00
223,0.136733,13.473,0.0335937,21.46,108.00,910.00
224,0.0612183,11.152,0.465234,21.45,108.00,910.00
225,0.125001,20.568,0.0136719,21.47,108.00,910.00
226,0.208745,14.875,0.0515625,21.48,108.00,910.00
227,0.148273,18.702,0.238672,21.47,108.00,910.00
228,0.199322,18.451,0.533984,21.43,108.00,910.00
229,0.117679,10.787,0.0132813,21.44,108.00,910.00
230,0.0630579,18.730,0.589063,21.45,108.00,910.00
231,0.181189,12.162,0.0480469,21.45,108.00,910.00
232,0.0938473,15.307,0.477734,21.47,108.00,910.00
233,0.0695791,24.299,0.0277344,21.45,108.00,915.00
234,0.125362,18.401,0.525781,21.50,108.00,915.00
235,0.106191,22.604,0.549219,21.62,108.00,915.00
236,0.0514011,10.327,0.0246094,21.61,108.00,915.00
237,0.192212,14.700,0.0449219,21.66,108.00,915.00
238,0.0624113,13.485,1.77227,21.78,108.00,915.00
239,0.0640001,34.748,0,21.74,108.00,915.00
240,0.106712,25.825,0.610547,21.92,108.00,915.00
241,0.0939627,24.771,0.417969,21.79,108.00,915.00
242,0.0568647,11.016,0,21.83,108.00,915.00
243,0.307086,15.262,0.621484,21.76,108.00,915.00
244,0.102617,31.444,0.615234,21.80,108.00,915.00
245,0.0928488,19.810,0,21.82,108.00,915.00
246,0.0953121,11.768,0.5125,21.82,108.00,915.00
247,0.0607815,13.473,0.125391,21.88,108.00,915.00
248,0.23983,13.750,0.0542969,21.90,108.00,915.00
249,0.115568,20.228,0.0152344,21.89,108.00,915.00
250,0.0683107,11.990,0.495703,21.88,108.00,925.00
251,0.0891647,10.971,0.0160156,21.99,108.00,925.00
252,0.069684,15.562,0,21.90,108.00,925.00
253,0.0634289,13.639,0.4875,21.90,108.00,925.00
254,0.223931,15.573,0.05625,21.90,108.00,925.00
255,0.108603,12.454,0.0140625,21.91,108.00,925.00
256,0.20219,15.842,0.552734,21.62,108.00,925.00
257,0.154984,17.747,0.0511719,21.63,108.00,925.00
258,0.081852,25.165,0.654297,21.62,108.00,920.00
259,0.0820484,20.198,0.101172,21.39,108.00,920.00
260,0.144499,15.053,0.570703,21.35,108.00,920.00
261,0.221681,16.761,0.0535156,21.36,108.00,920.00
262,0.202672,12.009,0.514062,21.42,108.00,920.00
263,0.0573759,10.828,0,21.69,108.00,920.00
264,0.0915928,22.306,0.555469,21.56,108.00,920.00
265,0.240785,37.359,0.0539063,21.68,108.00,920.00
266,0.101115,18.983,0.130859,21.55,108.00,924.00
267,0.0787582,20.874,0.0511719,21.91,108.00,924.00
268,0.0846729,18.954,0.250391,21.62,108.00,924.00
269,0.0938921,11.488,0.451172,21.57,108.00,924.00
270,0.250507,22.568,0.0585938,21.77,108.00,924.00
271,0.112287,25.285,0.569141,21.84,108.00,924.00
272,0.0819206,18.579,0.404688,21.94,108.00,924.00
273,0.091279,23.121,0.0152344,22.05,108.00,924.00
274,0.0691595,28.198,0.439844,21.90,108.00,924.00
275,0.296006,26.868,0.0925781,21.78,108.00,921.00
276,0.0695448,13.143,0,21.77,108.00,921.00
277,0.0368605,24.983,0.937109,22.29,108.00,921.00
278,0.1487,26.783,0.164453,21.91,108.00,921.00
279,0.0941229,30.570,0.572266,21.81,108.00,921.00
280,0.112702,18.889,0.0132813,21.78,108.00,921.00
281,0.232867,14.206,0.581641,21.83,108.00,921.00
282,0.103392,19.885,0.0175781,21.91,108.00,921.00
283,0.102192,26.336,0.475,21.97,108.00,921.00
284,0.064887,40.284,0.128906,19.94,108.00,921.00
285,0.137563,42.709,0.285547,19.92,108.00,921.00
286,0.0975962,41.815,0.310547,19.92,108.00,921.00
287,0.10683,30.371,0.507422,19.64,108.00,921.00
288,0.123793,26.869,0.310938,19.64,108.00,921.00
289,0.180118,23.315,0.241016,19.77,108.00,921.00
290,0.105229,33.789,0.178125,19.73,108.00,922.00
291,0.0563917,25.838,0.348438,19.81,108.00,922.00
292,0.0496111,23.865,0.125,19.88,108.00,922.00
293,0.0796623,37.760,0.236328,19.69,108.00,922.00
294,0.095892,40.244,0.271094,19.70,108.00,922.00
295,0.0658932,38.813,0.158203,19.41,108.00,922.00
296,0.293941,37.168,0.0515625,19.48,108.00,922.00
297,0.0822372,38.183,0.155859,19.80,108.00,922.00
298,0.0894041,20.581,0.15,19.87,108.00,922.00
299,0.0447674,23.792,0.0828125,19.92,108.00,922.00
300,0.0764017,23.612,0.0652344,19.93,108.00,922.00
301,0.0617819,25.016,0.186719,19.91,108.00,922.00
302,0.161787,31.515,0.183203,19.88,108.00,922.00
303,0.0538578,25.863,0.151953,20.16,108.00,922.00
304,0.0894442,40.965,0.194922,20.00,108.00,922.00
305,0.0827484,27.052,0.0796875,20.00,108.00,924.00
306,0.334806,34.836,0.468359,19.78,108.00,924.00
307,0.0742025,36.212,0.175391,19.74,108.00,924.00
308,0.289793,24.168,0.0726563,20.14,108.00,924.00
309,0.113124,36.152,1.05273,19.73,108.00,924.00
310,0.0770273,38.308,0,19.79,108.00,924.00
311,0.15531,21.523,0.0527344,20.08,108.00,924.00
312,0.0776711,25.150,0,19.99,108.00,924.00
313,0.0501385,33.950,0,20.18,108.00,924.00
314,0.119843,22.516,0.0234375,20.13,108.00,940.00
315,0.0847664,36.320,0.158203,19.65,108.00,940.00
316,0.101594,34.404,0.251563,19.87,108.00,940.00
317,0.0936813,35.377,0.20625,19.88,108.00,940.00
318,0.0479527,24.140,0.0691406,19.76,108.00,940.00
319,0.295562,35.964,0.407422,19.66,108.00,940.00
320,0.0610638,10.962,0.0378906,19.85,108.00,940.00
321,0.123106,34.600,0.255859,19.93,108.00,922.00
322,0.166729,40.368,0.311328,20.14,108.00,922.00
323,0.0852613,39.885,0.163672,20.06,108.00,922.00
324,0.126454,16.336,0.09375,20.26,108.00,922.00
325,0.100122,36.285,0.217578,20.03,108.00,922.00
326,0.0481939,22.200,0.194922,19.85,108.00,922.00
327,0.0950975,36.248,0.244531,19.72,108.00,922.00
328,0.13417,30.526,0.212109,19.71,108.00,922.00
329,0.202805,36.223,0.166797,19.80,108.00,925.00
330,0.0568762,37.647,0.270703,20.00,108.00,925.00
331,0.0882969,36.271,0.259766,19.79,108.00,925.00
332,0.059968,20.911,0.837891,19.76,108.00,925.00
333,0.0641632,34.673,0.151563,19.94,108.00,925.00
334,0.053112,19.283,0.0355469,20.25,108.00,925.00
335,0.0465498,23.145,0.152344,20.12,108.00,925.00
336,0.101023,37.044,0.157031,20.12,108.00,940.00
337,0.0788374,36.919,0.0976562,20.13,108.00,940.00
338,0.122862,22.162,0.0363281,20.10,108.00,940.00
339,0.117651,43.144,0.952734,19.99,108.00,940.00
340,0.0507679,27.908,0,20.12,108.00,940.00
341,0.0549917,25.033,0.0691406,20.18,108.00,940.00
342,0.0523472,27.510,0.05625,20.11,108.00,926.00
343,0.104159,29.126,0.140234,19.41,108.00,926.00
