Time(s),Net_Receive(MB/s),CPU_Util(%),Disk_WR(0.1*MB/s),Mem_Util(0.01*MB)
1,0.016881,11.793,0,47.42
2,0.0183334,12.073,0.193359,47.23
3,0.0173368,6.734,0.025,47.28
4,0.0166454,12.605,0.00273438,47.65
5,0.0219126,16.795,0,47.80
6,0.0242004,4.623,0.0183594,47.83
7,0.0163174,10.469,0.0140625,47.85
8,0.0405598,6.818,0.000390625,47.82
9,0.0172539,13.354,0,47.92
10,0.0370712,19.195,0,48.61
11,0.0350504,7.512,0.0179688,47.84
12,0.0263691,8.012,0.00273438,47.83
13,0.0246696,7.142,0,47.85
14,1.16415,13.919,0,47.90
15,1.16475,13.641,0.613672,47.94
16,0.585624,10.036,0.0269531,48.00
17,0.59827,12.119,0,48.04
18,0.610474,23.525,0,48.70
19,1.17507,10.802,0.034375,47.97
20,1.17957,10.497,0.0136719,47.98
21,0.0525322,9.252,0.003125,47.99
22,1.21695,6.219,0,48.00
23,0.191361,7.334,0,47.97
24,2.372,11.069,0.0175781,48.00
25,0.695709,9.359,0,48.05
26,2.41765,18.867,0,48.47
27,2.42773,17.636,0.003125,48.08
28,2.41231,16.273,0.0171875,48.10
29,0.112716,9.583,0.00273438,48.11
30,1.32484,8.827,0,48.06
31,1.27607,6.088,0,48.10
32,0.174604,8.473,0,48.12
33,1.32242,8.795,0,48.12
34,0.146199,11.028,0,48.14
35,0.12964,22.009,0.477344,48.87
36,0.30156,13.143,0.003125,48.12
37,0.199224,9.206,0.0148438,48.13
38,0.270937,10.746,0.00273438,48.15
39,0.71726,8.379,0,48.11
40,0.296916,11.746,0,48.11
41,2.47872,10.894,2.35234,48.12
42,2.23605,11.683,0,48.16
43,0.258752,16.399,0,48.63
44,3.56429,18.631,0.003125,48.15
45,3.60918,10.913,0.075,48.19
46,4.12056,16.717,0.00273438,48.17
47,3.62302,10.130,0,48.19
48,1.95887,17.074,0,48.21
49,1.3839,17.491,0.025,48.25
50,3.59778,10.790,0,48.26
51,4.04413,13.171,0,48.28
52,4.05262,19.082,0,49.01
53,2.56855,15.394,0.329297,48.27
54,4.72726,11.512,0.0160156,48.34
55,4.73569,9.623,0.00273438,48.37
56,3.58835,8.880,0.0191406,48.42
57,0.319852,13.329,0,48.44
58,3.63363,10.974,0.0175781,48.40
59,5.02225,13.304,0,48.33
60,5.19734,17.918,0,48.65
61,4.20212,15.985,0.003125,48.29
62,3.0569,9.157,3.22227,48.31
63,3.59363,8.655,0.003125,48.31
64,5.842,12.218,0,48.34
65,3.04869,9.041,0,48.32
66,2.00274,14.259,0.0300781,48.33
67,1.88147,11.845,4.86641,48.37
68,3.54983,25.486,0,48.28
69,2.60578,21.240,0.0289063,49.02
70,2.56037,10.790,0.003125,48.16
71,5.76727,9.185,0.0144531,48.18
72,4.75082,9.024,0.003125,48.19
73,2.99082,9.443,0,48.19
74,4.67244,7.312,0,48.21
75,2.43346,7.405,0.0199219,48.22
76,4.55619,12.948,1.23672,48.26
77,3.53969,20.478,0.009375,48.80
78,2.23262,16.521,0.003125,48.30
79,5.14497,18.040,0.0148438,48.36
80,3.45646,10.477,0.003125,48.38
81,1.94583,8.056,0,48.38
82,3.08139,9.299,0,48.38
83,5.16092,9.494,0.0195312,48.37
84,3.50954,8.661,0,48.38
85,4.20028,14.874,0,48.40
86,3.12969,19.134,0,49.08
87,4.89916,12.522,0.003125,48.36
88,4.75326,18.998,1.08359,48.38
89,4.11692,8.373,0.003125,48.40
90,2.45444,11.152,0,48.41
91,4.72012,14.311,0,48.40
92,3.61711,10.931,0.028125,48.43
93,3.12808,12.608,8.11445,48.44
94,5.77214,18.557,0,48.94
95,2.47456,14.303,0.003125,48.42
96,4.69392,9.002,0.0222656,48.43
97,3.62598,11.600,0.0046875,48.43
98,4.21054,9.926,0,48.39
99,1.43318,12.407,0,48.40
100,2.53845,11.165,0.0246094,48.40
101,3.69647,11.323,0,48.41
102,4.07871,13.799,0.00078125,48.49
103,2.52071,18.545,0,49.21
104,4.20203,11.475,0.003125,48.43
105,2.61517,9.520,0,48.45
106,2.04661,9.168,0,48.47
107,5.08715,11.213,0.0175781,48.43
108,5.88337,8.293,0,48.47
109,1.40157,13.231,0.0160156,48.48
110,4.80002,14.339,0,48.48
111,4.83102,19.256,0,49.01
112,3.67385,13.520,0.003125,48.52
113,4.69768,8.195,0.0183594,48.54
114,4.70558,9.136,0,48.38
115,4.7059,10.225,0.829297,48.43
116,3.07807,7.771,0,48.45
117,5.2846,10.634,0.0277344,48.46
118,3.64385,10.585,0,48.47
119,3.01724,16.500,9.02305,48.66
120,5.7292,27.723,0.0359375,49.33
121,1.36718,8.652,0.0175781,48.56
122,3.56378,11.016,0,48.59
123,5.19587,7.649,0.0242188,48.59
124,3.61138,8.173,0,48.60
125,3.62384,8.328,0,48.60
126,4.69334,7.861,0.0234375,48.59
127,2.59007,12.239,0,48.59
128,1.95051,18.938,0.00078125,49.15
129,3.10829,14.259,0.003125,48.57
130,4.19386,8.585,0.0214844,48.60
131,4.13074,20.775,0.00195312,48.58
132,2.49531,8.895,0.00429688,48.60
133,3.67745,10.177,0,48.61
134,3.1344,10.138,0.0214844,48.55
135,4.18271,8.216,0,48.59
136,4.09834,16.532,0.0648438,48.98
137,1.97783,16.085,0.0152344,48.55
138,5.78698,9.220,0.0132813,48.56
139,3.5816,7.875,0.00195312,48.55
140,2.02048,8.185,0,48.55
141,4.74632,9.823,1.02969,48.56
142,1.32784,20.296,0.0265625,48.53
143,3.09629,8.717,0,48.58
144,2.156,14.338,0,48.56
145,2.59811,21.402,7.84453,49.31
146,3.74213,10.351,0.003125,48.55
147,2.01039,8.992,0.021875,48.56
148,2.54067,11.225,0.00195312,48.55
149,3.12492,10.307,0.0273438,48.56
150,2.57272,9.074,0,48.56
151,5.29208,10.688,0.0207031,48.58
152,3.00706,15.671,0,48.59
153,2.57367,18.552,0,49.16
154,2.54622,19.901,0.0261719,48.60
155,3.55402,9.268,0.0207031,48.62
156,5.32773,9.683,0.00195312,48.64
157,4.74922,8.753,0,48.64
158,1.39255,8.970,0.0015625,48.64
159,3.09924,10.864,0.0179688,48.64
160,0.385683,8.373,0,48.65
161,4.07336,17.299,0,48.91
162,4.69762,17.902,0.00078125,48.64
163,4.24816,14.592,0.0171875,48.63
164,5.70144,15.352,0.00195312,48.61
165,1.97759,9.920,0,48.63
166,2.03639,10.344,0,48.63
167,3.10181,14.812,0.0265625,48.63
168,4.07956,9.156,0,48.64
169,3.58062,14.736,0,48.66
170,4.61988,20.937,0.0265625,49.41
171,4.19981,11.350,7.15234,48.65
172,4.11301,8.518,0.0375,48.65
173,4.74417,15.221,0.00234375,48.61
174,5.77808,9.699,0,48.61
175,4.72514,13.753,0.00078125,48.61
176,4.18605,10.298,0.0179688,48.62
177,5.86513,12.121,0,48.64
178,4.78088,18.621,0,49.15
179,1.94066,19.509,0.003125,48.64
180,1.8827,7.446,0.034375,48.66
181,4.08726,10.720,0.00234375,48.66
182,3.55942,10.974,0,48.60
183,4.80877,8.247,0,48.62
184,3.28099,16.272,0.0398438,48.64
185,3.61624,11.207,0,48.65
186,4.20749,17.174,0,48.94
187,4.79863,20.818,0.003125,48.65
188,1.98251,8.880,0.01875,48.65
189,4.19052,9.590,0.00234375,48.67
190,3.88096,9.433,0,48.67
191,3.62788,7.863,0,48.65
192,5.93036,15.073,1.12383,48.60
193,2.48661,8.064,0,48.62
194,5.95358,16.337,0,48.66
195,5.76342,22.787,0,49.44
196,3.66857,11.384,0.003125,48.67
197,3.71183,13.244,9.27734,48.68
198,4.79894,13.003,0.0441406,48.65
199,4.16381,12.794,0.075,48.60
200,1.37184,8.768,0.000390625,48.62
201,4.16989,8.598,0.0152344,48.61
202,3.12411,9.820,0,48.64
203,6.35036,17.396,0,49.08
204,3.63634,14.961,0.003125,48.64
205,5.26776,16.563,0.0226563,48.64
206,1.33065,8.019,0.00234375,48.65
207,5.28201,8.302,0,48.59
208,4.72309,8.832,0.0226563,48.60
209,4.18476,11.326,0.0160156,48.61
210,4.69799,8.188,0.0527344,48.64
211,4.64654,14.707,0,48.78
212,4.65784,19.500,0,49.41
213,2.46467,8.439,0.021875,48.63
214,4.67131,9.096,0.00078125,48.64
215,3.01477,14.276,0.00234375,48.65
216,3.63986,10.012,0,48.68
217,5.19898,14.629,0,48.68
218,4.7335,9.818,1.58984,48.70
219,4.16531,16.812,0,48.67
220,1.32902,16.309,0,49.26
221,3.71273,14.026,0.0453125,48.66
222,3.60913,8.779,0.0136719,48.67
223,4.62393,9.899,8.50195,48.65
224,3.00302,7.948,0,48.64
225,4.72913,9.451,0,48.65
226,4.73721,14.593,0.0242188,48.65
227,6.9204,11.057,0.0015625,48.67
228,3.6746,18.714,0,48.88
229,2.60694,17.578,0,49.46
230,4.75103,12.309,0.021875,48.68
231,5.74005,14.738,0,48.71
232,1.29099,6.851,0.00078125,48.71
233,6.4515,8.954,0,48.71
234,4.75843,8.268,0,48.70
235,2.53497,6.784,0.01875,48.69
236,3.03906,11.794,0.0242188,48.71
237,3.58723,21.180,0,49.27
238,4.14601,12.873,0.003125,48.70
239,3.7348,10.686,0.0191406,48.69
240,4.19408,8.611,0.0246094,48.70
241,5.23471,9.720,0,48.70
242,3.08367,8.474,0,48.70
243,2.99968,14.232,0.0207031,48.71
244,4.74553,10.789,0,48.74
245,3.58772,16.030,0.673828,49.05
246,3.63284,14.574,0.003125,48.72
247,5.79729,15.245,0.0265625,48.74
248,1.9644,9.840,0.00273438,48.73
249,4.70321,11.724,8.83789,48.74
250,3.65794,11.001,0,48.75
251,3.64802,9.613,0,48.75
252,4.11251,7.281,0,48.76
253,3.56447,15.097,0.0015625,48.76
254,0.817649,16.274,0,49.51
255,1.87619,19.770,0.003125,48.74
256,3.60349,11.152,0.0214844,48.74
257,4.74781,10.372,0.00273438,48.74
258,3.64288,14.693,0.0199219,48.77
259,2.47019,9.057,0,48.76
260,5.57434,8.905,0.0171875,48.76
261,4.14402,11.001,0,48.78
262,1.45448,15.876,0.00195312,49.10
263,5.83127,18.089,0.003125,48.77
264,2.10953,8.888,0.01875,48.76
265,5.33805,9.422,0.00273438,48.75
266,4.67815,13.009,0.025,48.74
267,3.00877,7.584,0,48.75
268,2.9861,13.558,0.0210938,48.70
269,4.23931,14.579,0,48.70
270,4.5934,13.516,0,48.73
271,5.34012,22.738,1.26641,49.41
272,4.69463,9.872,0.003125,48.66
273,3.5752,9.969,0.0140625,48.69
274,2.59406,9.212,0.00273438,48.69
275,5.23543,10.804,8.31367,48.70
276,4.5629,5.947,0,48.71
277,3.06508,9.214,0.0253906,48.69
278,2.50734,15.063,0.104688,48.72
279,3.61286,23.648,0.00351563,49.25
280,0.947597,14.613,0.003125,48.73
281,3.63292,12.648,0.0164063,48.72
282,3.54577,10.562,0.00273438,48.75
283,4.60034,8.466,0,48.75
284,2.00411,7.400,0.00078125,48.77
285,4.07642,10.475,0.0207031,48.74
286,3.62608,8.063,0,48.75
287,3.01754,13.125,0,48.75
288,4.63729,19.393,0.00390625,49.49
289,3.66365,9.200,0.003125,48.73
290,4.96002,19.621,0.021875,48.72
291,4.00622,9.352,0.00273438,48.73
292,3.63503,11.131,0.003125,48.75
293,3.59422,12.024,0,48.75
294,3.59876,9.956,0.0222656,48.76
295,4.23226,12.187,0,48.79
296,4.77858,18.773,0,49.19
297,3.10116,16.166,1.11133,48.77
298,3.02918,9.817,0.028125,48.70
299,3.66779,9.241,0.00273438,48.72
300,5.27561,9.189,0,48.76
301,3.57466,22.271,8.31328,48.76
302,3.41628,11.574,0.0246094,48.77
303,4.7017,10.772,0,48.77
304,3.73862,14.231,0,48.77
305,4.16134,18.469,0,49.50
306,3.63994,13.786,0.00390625,48.78
307,2.5257,10.442,0.0179688,48.77
308,3.6376,9.950,0.003125,48.79
309,5.80184,9.681,0.0175781,48.73
310,4.68376,9.422,0.00195312,48.75
311,3.63041,8.647,0.0164063,48.75
312,0.646604,19.561,0,48.75
313,4.10052,16.772,0,49.08
314,4.69516,18.529,0.003125,48.72
315,6.94002,9.945,0.0195312,48.75
316,4.08803,8.323,0.003125,48.75
317,3.63506,9.729,0,48.74
318,4.13825,10.346,0,48.74
319,4.2313,12.884,0.0015625,48.75
320,4.60778,7.985,0,48.76
321,2.5993,15.389,0,48.77
322,1.31078,18.103,0,49.47
323,4.62512,15.985,0.926172,48.74
324,4.60455,9.523,0.0242188,48.72
325,1.34225,9.409,0.003125,48.75
326,4.65486,9.590,0,48.77
327,1.34627,7.504,0.661719,48.78
328,5.83447,11.526,4.08828,48.78
329,5.85025,9.509,0,48.79
330,2.41661,18.131,0.000390625,49.20
331,4.6132,14.641,0.003125,48.77
332,3.49632,10.399,0.0449219,48.76
333,2.48339,18.626,0.003125,48.76
334,4.63544,8.141,0,48.72
335,3.58245,11.036,0,48.73
336,2.06103,10.055,0.00078125,48.75
337,1.92128,6.882,0,48.76
338,3.51251,12.286,0,48.77
339,3.62735,19.382,0,49.53
340,3.08544,9.529,0.003125,48.76
341,3.58571,8.358,0.0214844,48.76
342,4.75528,13.655,0.003125,48.67
343,4.74607,9.931,0,48.69
344,3.05217,18.962,0,48.66
345,2.66529,11.316,0.0191406,48.68
346,4.20259,10.321,0,48.72
347,4.70201,18.215,0,49.10
348,1.97418,14.206,0.003125,48.68
349,3.10154,10.626,3.6168,48.71
350,4.63595,15.731,0.003125,48.48
351,5.76415,9.718,0,48.47
352,6.34629,8.528,0,48.50
353,3.09498,10.111,0.0339844,48.46
354,6.35537,8.671,6.21641,48.50
355,3.6277,19.318,0,48.55
356,4.66487,23.220,0,49.41
357,4.18189,15.188,0.003125,48.66
358,3.69902,9.975,0.0203125,48.66
359,5.76508,7.355,0,48.71
360,4.14033,16.119,0.0328125,48.74
361,2.4562,7.297,0,48.73
362,5.78907,9.309,0.0175781,48.72
363,5.16941,9.694,0,48.74
364,2.54551,18.915,0,49.14
365,5.20774,16.809,0.003125,48.74
366,4.60638,8.902,0.0171875,48.73
367,3.08528,11.152,0,48.75
368,4.66894,9.757,0,48.75
369,3.65283,8.400,0,48.75
370,2.59984,14.709,0.0210938,48.74
371,2.08556,14.024,0,48.78
372,4.71018,15.312,0,48.88
373,3.60507,20.727,0,49.54
374,5.19521,9.401,0.003125,48.78
375,1.21888,8.210,0.0144531,48.78
376,3.59986,15.110,1.4957,48.73
377,2.55649,9.579,0,48.74
378,4.67118,13.316,0,48.77
379,5.69846,10.210,0.0316406,48.71
380,3.09173,12.669,9.14922,48.78
381,3.00833,23.219,0.00742188,49.24
382,2.47177,19.004,0.003125,45.97
383,5.36481,12.000,0.0183594,45.75
384,2.59032,51.860,0.00703125,48.33
385,3.04848,58.062,0,47.06
386,0.368281,49.636,0.0574219,48.12
387,2.05478,51.783,0.0175781,49.35
388,3.63587,41.328,0.0109375,50.30
389,1.44006,27.011,0.00195312,48.42
390,2.57713,21.312,0,49.03
391,5.74068,7.987,0.0261719,48.26
392,4.17449,13.706,0,48.29
393,3.03777,7.790,0,48.29
394,1.31322,6.781,0.400391,48.35
395,4.128,14.776,0,48.28
396,4.81663,10.060,0,48.28
397,3.06836,17.581,0,48.37
398,1.42963,21.153,0,49.04
399,3.04723,8.470,0.003125,48.23
400,4.75976,11.793,0.0171875,48.28
401,3.11419,11.874,0.00195312,48.28
402,0.298108,10.018,0,48.25
403,2.66964,15.568,0,48.27
404,3.68114,10.363,0.0296875,48.16
405,3.57759,10.090,0,48.18
406,4.17512,18.692,3.70742,48.73
407,3.6383,17.671,0.003125,48.29
408,3.629,9.342,0.021875,48.19
409,3.08681,12.208,0.00195312,48.20
410,2.934,8.695,0.00351563,48.21
411,3.16106,10.334,0.0257813,48.19
412,2.53306,10.430,0.0171875,48.18
413,3.67862,8.897,0,48.19
414,2.50431,14.358,0.00351563,48.21
415,5.77412,24.801,0,48.96
416,1.314,7.323,0.003125,48.18
417,1.44105,8.626,0,48.19
418,1.45002,14.026,0.00195312,48.15
419,2.62896,8.647,0.00078125,48.15
420,4.69377,17.123,0,48.16
421,3.10522,8.217,0.0203125,48.18
422,3.25143,11.604,0,48.23
423,3.60242,17.920,3.3793,48.79
424,3.48665,12.113,0.034375,48.22
425,4.70844,8.233,0.0140625,48.18
426,2.48525,12.215,0.239453,48.17
427,3.66298,10.349,0.860938,48.16
428,5.77999,9.251,0,48.16
429,4.33519,12.154,0.0261719,48.19
430,3.07037,9.369,0,48.23
431,3.66873,14.347,0,48.47
432,5.32093,19.189,3.08281,48.45
433,3.69995,12.637,0.0207031,48.22
434,4.20374,9.229,0.00234375,48.17
435,3.09496,7.584,0,48.18
436,4.24955,9.614,0.046875,48.20
437,4.81167,15.337,0.0238281,48.20
438,6.85737,9.212,0,48.23
439,3.57171,19.406,0,48.31
440,4.76735,20.147,0.0015625,49.00
441,5.30371,10.060,0.003125,48.20
442,2.00295,8.828,0.0183594,48.20
443,6.84226,8.152,0.00234375,48.20
444,2.98801,9.958,0.00078125,48.20
445,3.5479,21.811,0,47.79
446,4.64642,11.739,0.01875,47.80
447,4.6298,13.407,0,47.83
448,2.53566,25.045,0,48.38
449,4.79074,15.663,3.79453,47.81
450,4.77912,15.136,0.0222656,47.82
451,2.57582,10.761,0.00234375,47.82
452,5.82129,12.807,0,47.82
453,5.23435,9.535,1.36445,47.83
454,4.78262,12.043,0.0324219,47.83
455,4.74391,9.058,0,47.85
456,5.31615,18.525,0,48.25
457,1.02875,15.625,5.28477,47.84
458,4.11162,18.220,0.0191406,47.82
459,2.03326,10.092,0.00234375,47.84
460,3.07652,15.734,0,47.83
461,4.67888,9.515,0.0234375,47.83
462,2.55019,10.690,0.0160156,47.82
463,6.3403,8.241,0,47.81
464,3.61433,15.142,0,47.83
465,1.50968,19.593,0,48.57
466,4.19563,9.805,0.0574219,47.81
467,3.60894,8.913,0.0183594,47.83
468,4.15864,8.000,0.00234375,47.83
469,5.72932,16.666,0,47.76
470,4.70683,18.976,0,47.76
471,5.23782,9.975,0.0207031,47.75
472,2.50892,11.268,0,47.77
473,3.04872,17.451,0,48.08
474,3.25373,17.492,0.331641,47.65
475,4.20366,10.359,0.255078,47.71
476,2.52428,13.500,0.00273438,47.67
477,2.54663,8.940,0,47.50
478,5.28456,9.395,0,47.52
479,4.30444,11.351,1.17734,47.53
480,1.51824,8.873,0,47.56
481,3.14793,18.845,0,47.65
482,4.23706,21.228,0,48.38
483,2.54836,14.760,4.65742,47.64
484,3.71739,10.235,0,47.70
485,5.25272,8.210,0.00273438,47.71
486,3.10239,9.621,0,47.74
487,4.97501,14.108,0,47.71
488,4.76388,9.431,0.0183594,47.70
489,2.63072,11.768,0,47.74
490,3.68108,19.585,0,48.29
491,1.9427,13.773,0.003125,47.82
492,2.55027,10.460,0.0175781,47.74
493,3.63804,11.050,0.00273438,47.75
494,5.74051,9.231,0,47.76
495,3.51151,7.396,0,47.76
496,3.10552,13.616,0.0738281,47.76
497,4.62095,7.762,0,47.76
498,3.64422,15.225,0,47.86
499,3.01106,18.742,0,48.55
500,2.40568,9.275,2.45352,47.78
501,3.58952,9.846,0,47.78
502,5.72401,13.987,0.00273438,47.78
503,2.54888,11.601,0,47.80
504,5.91017,11.636,0,47.81
505,4.71879,9.001,1.93438,47.81
506,1.99927,11.566,0,47.82
507,5.8707,18.495,0,48.37
508,3.68448,18.591,0.003125,47.81
509,2.60811,10.960,4.61719,47.83
510,3.19645,16.113,0.00273438,47.83
511,4.72797,9.212,0,47.84
