Time(s),Net_Receive(MB/s),CPU_Util(%),Disk_WR(0.1*MB/s),Mem_Util(0.01*MB)
512,2.47139,7.211,0,47.84
513,4.69168,14.665,0.15625,47.81
514,3.08259,10.564,0,47.81
515,3.04373,16.270,0,48.00
516,4.76761,20.346,0,48.55
517,2.56219,8.988,0.0242188,47.77
518,6.81504,8.630,0.00390625,47.76
519,5.24779,7.725,0,47.79
520,4.70486,7.743,0,47.78
521,3.67186,14.137,0.01875,47.78
522,2.46754,10.737,0.0304688,47.76
523,4.63787,17.310,0,47.80
524,4.72112,19.739,0,48.56
525,3.13423,9.292,0.0347656,47.74
526,2.64584,10.510,3.1168,47.76
527,5.79168,8.113,0.00273438,47.78
528,4.74243,8.785,0,47.79
529,3.61279,7.631,0,47.81
530,4.65163,9.113,0.0230469,47.77
531,4.24301,11.057,0.741797,47.78
532,3.56078,15.852,0,48.19
533,5.25394,24.534,0.003125,47.78
534,2.46885,10.379,0.0273438,47.79
535,1.95017,9.051,4.8957,47.81
536,5.74534,10.593,0,47.82
537,2.51459,8.870,0,47.82
538,2.04457,12.124,0.0238281,47.84
539,2.00669,8.639,0.159375,47.85
540,3.07053,13.873,0,47.77
541,3.46137,19.727,0,48.53
542,4.70893,10.466,0.003125,47.76
543,4.27878,9.197,0.0164063,47.78
544,3.08861,16.523,0.00429688,47.77
545,1.97629,10.105,0,47.78
546,0.925832,14.084,0,47.79
547,4.7309,10.523,0.0222656,47.81
548,5.2355,11.904,0.0046875,47.82
549,4.05729,18.331,0,48.33
550,3.52994,11.707,0.0839844,47.80
551,4.18435,7.706,0.0121094,47.81
552,4.17375,9.544,2.99219,47.84
553,2.21897,7.575,0,47.83
554,4.69264,10.625,0,47.83
555,6.3542,18.070,0.021875,47.81
556,3.65326,8.942,1.8,47.82
557,5.11327,15.475,0,47.99
558,3.74315,19.548,0,48.65
559,3.29315,13.035,0.0304688,47.86
560,4.20823,10.109,0.003125,47.87
561,3.04886,8.687,4.52617,47.87
562,6.33376,8.026,0.0207031,47.88
563,4.19929,7.678,0,47.88
564,3.68915,8.338,0.0148438,47.80
565,6.26191,16.384,0.0382813,47.82
566,4.75702,18.960,0,48.58
567,5.856,11.044,0.003125,47.82
568,3.65223,7.973,0.0171875,47.82
569,4.20507,8.423,0.00546875,47.82
570,3.07452,9.123,0,47.79
571,3.1446,12.711,0,47.83
572,4.73152,9.497,0.0179688,47.83
573,5.82788,10.692,0,47.87
574,3.08344,22.730,0.00664063,48.08
575,4.62071,14.503,0.0308594,47.74
576,6.92599,14.734,0.0136719,47.76
577,3.29359,7.867,0.003125,47.77
578,4.25817,12.175,3.21563,47.78
579,5.79193,9.867,0,47.78
580,3.08244,9.052,0.0214844,47.77
581,2.00926,10.296,0,47.76
582,4.57803,13.610,2.88359,47.79
583,3.65556,20.503,0,48.26
584,4.75852,12.290,0.003125,47.55
585,4.09607,10.975,0,47.58
586,3.05425,13.208,0.003125,47.61
587,5.82717,14.778,1.55156,47.65
588,4.63559,13.345,0,47.64
589,5.77889,10.280,0.0207031,47.64
590,3.50194,11.739,0,47.65
591,2.61085,20.000,0.0917969,48.22
592,3.56211,11.393,0.003125,47.63
593,5.16836,8.343,0.0179688,47.61
594,1.40468,7.687,0.003125,47.62
595,2.91992,7.478,0.0015625,47.65
596,4.0972,21.794,0,47.76
597,3.58093,11.240,0.0191406,47.63
598,3.67723,10.891,0,47.76
599,4.20007,16.645,0.0015625,48.03
600,5.78548,16.707,0.003125,47.65
601,4.14759,7.489,0.0167969,47.68
602,2.51149,12.909,0.003125,47.63
603,4.14437,9.052,0,47.65
604,2.40621,6.797,2.65859,47.67
605,5.72322,10.095,0.0230469,47.70
606,3.6303,9.090,0,47.73
607,3.90572,24.877,0,47.86
608,3.65032,22.671,2.2875,48.55
609,4.18405,22.276,0.003125,47.38
610,3.45967,20.272,0,47.31
611,3.60897,16.448,0,46.79
612,4.47664,10.163,4.8582,46.80
613,4.78405,11.846,0.071875,46.84
614,4.96651,13.088,0.0152344,46.62
615,4.19918,11.891,0,46.58
616,3.11411,18.872,0.00234375,47.10
617,3.52469,14.623,0.003125,46.75
618,1.4736,10.361,0.01875,46.68
619,3.1656,10.500,0,46.71
620,2.45036,9.167,0,46.73
621,3.14898,10.434,0.178906,46.93
622,3.02935,12.071,0.0183594,46.82
623,1.99204,8.906,0,46.86
624,3.53938,16.024,0,47.01
625,2.00249,20.304,0.0332031,47.65
626,4.09507,12.016,0.0171875,46.88
627,5.17569,8.439,0.00195312,46.86
628,5.22259,14.935,0,46.89
629,3.09026,9.376,2.80039,46.90
630,3.71267,11.950,0,46.88
631,3.62599,8.895,0.0199219,46.88
632,4.78253,13.667,0,46.88
633,5.25764,19.311,0,47.40
634,3.03182,15.600,1.79727,46.86
635,3.66738,9.538,0.0296875,46.88
636,4.75427,10.969,0.00195312,46.90
637,4.15996,12.415,0,46.91
638,5.28015,9.963,0.0851563,46.94
639,4.19936,13.048,0.0253906,46.91
640,3.94403,11.009,0,46.91
641,3.67206,18.637,0,47.30
642,1.51294,19.491,5.15781,46.86
643,3.12065,7.429,0.0191406,46.86
644,2.56517,9.463,0.00195312,46.87
645,4.17094,9.255,0.203516,46.86
646,3.05534,7.808,0,46.86
647,2.46026,13.720,0.0261719,46.86
648,3.57333,13.345,0,46.88
649,5.032,17.297,0,46.92
650,1.40655,20.926,0,47.69
651,4.18053,10.606,0.00507813,46.92
652,2.97597,8.160,0,46.90
653,5.25615,15.929,0.00195312,46.92
654,5.19728,7.720,0,46.92
655,4.13714,10.012,2.92383,46.90
656,3.65654,7.543,0.021875,46.91
657,3.17422,11.633,0,46.91
658,2.57207,18.209,0,47.48
659,3.99768,21.612,2.03633,46.94
660,3.67756,14.736,0.0261719,46.94
661,5.21939,10.133,0.00195312,46.95
662,4.60201,7.905,0.0167969,46.96
663,4.15734,7.494,0,46.96
664,4.66749,9.446,0.0171875,46.95
665,4.83403,11.725,0,46.95
666,3.16614,18.719,0,47.45
667,4.19707,13.345,0.003125,46.94
668,4.13523,7.509,4.86523,46.93
669,4.70367,8.191,0.00195312,46.93
670,5.29476,16.736,0,46.93
671,5.35331,10.513,0,46.95
672,2.01369,14.555,0.115234,46.96
673,2.57344,9.909,0,46.95
674,5.8872,15.394,0,47.05
675,4.81464,21.462,0,47.72
676,2.5945,9.589,0.00390625,46.94
677,5.84887,9.118,0,46.94
678,4.22462,13.562,0.0320313,46.70
679,4.74969,8.485,0,46.71
680,5.79225,13.826,0,46.72
681,3.63252,9.601,2.93555,46.74
682,3.6408,15.202,0,46.79
683,4.55668,16.532,0,47.33
684,1.87586,16.240,0.003125,46.83
685,3.02259,8.125,2.31211,46.83
686,3.5913,11.310,0.00234375,46.79
687,3.63471,9.864,0,46.84
688,1.40634,7.973,0,46.86
689,3.56214,13.048,0.03125,46.88
690,2.01024,8.221,0,46.88
691,3.59148,19.268,0,46.99
692,2.56621,20.244,0,47.65
693,3.60833,8.626,0.003125,46.89
694,4.64958,10.262,4.7543,46.83
695,3.67197,8.945,0.00234375,46.84
696,5.41864,11.414,0,46.83
697,2.62033,12.974,0,46.86
698,5.24454,8.869,0.237109,46.87
699,4.74083,13.366,0,46.88
700,1.3819,17.375,0,47.48
701,5.69814,16.484,0.003125,46.90
702,1.34637,11.879,0.01875,46.90
703,4.17485,11.977,0.00234375,46.92
704,5.77648,14.628,0,46.93
705,5.70446,8.850,0,46.93
706,2.45688,10.286,0.0191406,46.93
707,5.24854,10.438,3.03125,46.91
708,3.59279,13.894,0,46.95
709,4.3243,20.085,0,47.67
710,4.14035,12.407,0.003125,46.89
711,5.78842,13.998,1.91953,46.91
712,3.66372,12.839,0.00234375,46.90
713,4.20173,10.148,0.0316406,46.92
714,3.67238,11.407,0,46.92
715,6.31856,8.891,0.015625,46.98
716,2.65288,12.809,0,47.00
717,4.68046,18.574,0,47.44
718,3.05015,13.790,0.003125,46.93
719,4.1374,9.211,0.0214844,46.89
720,5.92222,10.167,5.12383,46.91
721,1.37513,7.701,0,46.91
722,3.74165,18.098,0,46.95
723,5.27778,13.226,0.0214844,46.96
724,4.10776,10.061,0.0921875,46.93
725,3.60297,16.929,0,47.21
726,4.64258,20.232,0.0289063,47.72
727,2.94491,7.682,0.0167969,46.95
728,2.08285,10.307,0.0320313,46.92
729,4.69062,9.509,0,46.93
730,6.83678,8.404,0,46.92
731,4.76047,9.738,0,46.89
732,0.804866,7.172,0,46.91
733,4.68333,22.417,3.42852,46.97
734,4.75616,19.975,0,47.71
735,3.16424,15.125,0.003125,46.96
736,3.71652,9.471,0.0199219,47.00
737,2.50795,9.278,1.78242,46.99
738,2.65078,10.622,0,46.99
739,4.15889,8.656,0,46.99
740,5.77991,8.328,0.0285156,46.98
741,3.57657,9.661,0.00078125,46.99
742,4.72032,18.278,0,47.41
743,1.51117,17.796,0.003125,46.95
744,1.44901,10.513,0.0179688,46.95
745,5.81972,14.839,0.00273438,46.97
746,4.82712,10.436,1.93398,46.99
747,3.7122,8.650,0,47.01
748,1.40201,12.950,0.0199219,46.97
749,3.19965,9.295,0,46.97
750,4.25631,15.766,0.140234,47.21
751,4.72625,20.410,0,47.76
752,5.21861,7.803,0.0226563,46.99
753,3.53757,7.719,0.00273438,46.99
754,3.54283,16.085,0.0511719,46.96
755,2.58812,16.485,0,46.96
756,3.65806,11.070,0,46.99
757,2.01641,8.620,0,46.98
758,5.33041,17.009,2.69023,47.00
759,1.47326,18.910,0,47.76
760,3.07419,12.803,0.003125,46.99
761,3.7819,10.761,0.0179688,46.96
762,3.065,8.189,1.62813,46.97
763,5.3131,9.567,0.028125,46.95
764,2.43771,13.989,0,46.87
765,5.83592,9.488,0.0152344,46.79
766,3.59462,12.091,0,46.81
767,4.7655,19.305,0.003125,47.34
768,4.72845,15.157,0.003125,46.85
769,1.35851,8.429,0.0175781,46.83
770,2.52599,7.937,0.00273438,46.84
771,1.9865,8.782,4.14414,46.85
772,3.69889,9.698,0,46.88
773,3.07331,13.059,0.021875,46.91
774,2.48622,11.035,0,46.97
775,4.74299,28.132,0.105469,47.20
776,1.39843,18.899,0.028125,47.72
777,3.44112,9.753,0.0144531,46.94
778,0.276528,8.267,0,46.94
779,3.70217,9.074,0,46.95
780,5.85877,9.813,0.0269531,46.92
781,6.38888,10.902,0,46.90
782,3.59205,8.669,0,46.92
783,5.1783,13.430,0.162891,46.94
784,3.66937,21.268,3.18047,47.65
785,3.6122,19.015,0.0191406,46.92
786,4.08363,8.601,0.0136719,46.93
787,3.68808,11.643,0.00273438,46.91
788,6.79727,10.117,1.39688,46.95
789,3.67754,8.706,0,46.96
790,3.68082,9.864,0.0289063,46.92
791,2.48063,10.933,0,46.97
792,5.80663,20.440,0.00234375,47.47
793,4.75955,16.004,0.003125,46.93
794,3.57709,8.985,0.0191406,46.94
795,3.59539,18.171,0.00273438,46.69
796,3.67317,9.625,0,46.72
797,0.217378,10.494,2.42852,46.85
798,3.70378,10.414,0.0207031,46.81
799,4.70362,8.892,0,46.84
800,1.53455,19.190,0,47.26
801,1.44293,12.828,0.110938,46.86
802,3.6083,10.457,0.0164063,46.88
803,3.63864,8.573,0.003125,46.89
804,3.65765,10.115,0,46.90
805,3.11719,13.349,0.0261719,46.93
806,5.30572,15.595,0,46.91
807,3.71162,9.599,0,46.94
808,2.56378,13.788,0,46.96
809,2.53076,17.933,2.2043,47.72
810,2.08175,13.358,0.003125,46.98
811,2.40423,6.695,0.0214844,46.96
812,3.18061,10.372,0.003125,46.97
813,2.44676,6.223,0.0183594,46.98
814,4.14046,6.915,1.99648,46.99
815,4.70758,8.987,0.0246094,46.96
816,1.41287,13.227,0,46.99
817,3.70669,22.017,0,47.49
818,3.53013,12.325,0.00546875,46.99
819,5.24186,7.107,0.0246094,46.99
820,4.64181,7.015,0.003125,46.98
821,3.1185,9.384,0,46.98
822,3.78758,10.102,1.87148,46.99
823,3.61911,13.730,0.0203125,46.96
824,5.15796,7.330,0,46.98
825,3.59581,14.392,0,47.02
826,3.58638,21.450,0,47.77
827,2.55777,17.833,0.189063,46.99
828,3.1547,10.178,0.015625,46.99
829,3.63364,11.043,2.27695,46.99
830,5.80891,9.306,0,47.02
831,5.80954,10.042,0.0304688,47.02
832,3.01036,9.151,0.0171875,47.03
833,3.65259,11.923,0.421094,47.04
834,4.78935,20.759,0,47.54
835,4.82481,16.344,0.00507813,47.02
836,3.5344,7.151,0.0160156,47.03
837,1.52529,10.451,0.003125,46.99
838,4.82097,15.107,0,47.01
839,3.61182,8.173,0,47.04
840,1.65952,9.361,1.59375,47.06
841,4.78255,8.038,0,47.07
842,2.59006,14.285,0,47.17
843,5.31722,19.156,0,47.84
844,3.12917,8.803,0.05,47.06
845,5.35485,9.163,0,47.04
846,1.46572,10.675,0,47.05
847,2.64253,7.878,0,46.86
848,5.13652,16.635,4.44805,46.89
849,4.79885,10.809,0.0246094,46.89
850,3.70814,12.341,0,46.95
851,3.53521,17.156,0,47.49
852,2.58858,11.349,0.003125,46.94
853,3.67693,8.091,0.0890625,46.97
854,2.66754,16.676,0.003125,46.77
855,1.65274,8.088,0,46.79
856,3.59751,8.984,0,46.74
857,1.46927,10.747,3.36484,46.70
858,5.32279,10.555,0,46.83
859,4.22557,16.411,0,46.99
860,3.56759,21.321,0,47.68
861,3.00942,10.947,0.0578125,46.99
862,4.16632,10.872,0,47.02
863,4.16506,9.732,0,47.05
864,1.92856,12.014,0.0226563,47.04
865,2.55587,12.685,0,47.05
866,6.90928,10.650,1.56641,47.00
867,3.67471,11.104,0,47.02
868,1.93567,17.092,0,47.44
869,5.32427,18.761,0.003125,46.98
870,4.73566,9.631,0.0574219,46.98
871,4.23204,15.550,0,46.75
872,3.67179,9.418,0,46.77
873,4.18662,7.623,0,46.80
874,3.00976,12.967,0.0183594,46.84
875,4.1944,10.302,4.44727,46.86
876,6.32504,14.376,0,47.01
877,2.57552,20.744,0,47.70
878,4.07864,7.478,0.03125,46.96
879,5.20231,9.987,0.155859,46.97
880,3.62777,14.450,0.00195312,47.01
881,5.82683,9.028,0,47.07
882,4.15568,13.860,0,47.09
883,3.11567,10.939,3.39375,47.09
884,3.68059,11.369,0,47.05
885,3.19518,19.343,0,47.57
886,2.5832,18.154,0.003125,47.06
887,2.62187,10.115,0.01875,47.08
888,6.90484,10.758,0.00195312,47.10
889,4.69191,9.308,0,47.10
890,3.71712,14.738,0,46.88
891,5.24375,14.902,0.0214844,46.90
892,4.75382,11.463,1.92734,46.90
893,5.18675,16.749,0,47.13
894,1.46382,20.024,0,47.70
895,4.89871,8.862,0.0308594,46.94
896,3.65817,9.196,0.00195312,46.96
897,3.63084,8.682,0,46.98
898,2.48412,7.973,0.288672,47.01
899,2.58956,15.018,0,47.05
900,2.96218,6.952,2.74844,47.07
901,0.906554,18.937,0,47.08
902,3.66435,22.607,0,47.82
903,2.55114,9.283,0.003125,47.09
904,2.55655,8.623,0.0222656,47.09
905,1.98811,12.500,0.0519531,47.09
906,4.76154,10.133,0.600781,47.09
907,3.70641,10.905,0,47.11
908,6.30032,11.131,0.015625,47.09
909,5.18643,11.946,2.40859,47.08
910,1.99061,17.800,0,47.58
911,4.6485,26.739,0.003125,47.09
912,4.70115,9.488,0.0207031,47.10
913,4.79871,12.086,0.00273438,47.08
914,4.72478,8.637,0,47.10
915,4.69,8.773,0,47.10
916,4.76085,10.971,0.0183594,47.10
917,3.66706,9.594,2.67031,47.09
918,3.30263,18.058,0,47.53
919,3.99819,15.677,0.003125,47.09
920,4.66762,9.231,0.028125,47.09
921,4.23515,11.138,0.00195312,47.09
922,2.01111,16.204,0,47.11
923,3.14106,10.098,0,47.13
924,2.55749,14.555,0.0234375,47.10
925,0.852192,7.617,0,47.11
926,2.53228,13.544,0.00195312,47.25
927,4.22322,22.569,0,47.74
928,3.03,31.834,0.003125,46.42
929,4.86808,37.996,0,46.02
930,4.83038,33.012,0.113672,45.97
931,1.39467,9.494,0.0425781,45.68
932,4.29023,14.858,0,45.68
933,3.71445,10.767,0.0144531,45.70
934,4.79721,15.870,0,45.72
935,4.71313,21.052,4.66445,46.22
936,5.25884,15.776,0.003125,45.75
937,3.12798,8.620,0.0207031,45.75
938,3.65382,9.792,0.00234375,45.77
939,4.70372,8.399,0.00195312,45.77
940,3.64101,9.282,0,45.76
941,3.08231,11.300,0.0195312,45.75
942,3.63651,11.663,0,45.75
943,4.22859,19.573,0,45.84
944,5.14979,20.048,0,46.53
945,2.3332,11.906,0.003125,45.70
946,5.32691,8.782,0,45.70
947,2.556,9.596,0.00234375,45.72
948,3.17963,9.079,0.00195312,45.72
949,3.62594,12.985,0,45.70
950,2.61339,8.758,0.0195312,45.71
951,5.41229,13.929,0,45.75
952,2.60277,19.827,0.025,46.24
953,2.5553,16.310,0.003125,45.76
954,4.14238,9.558,0.0191406,45.73
955,2.00575,14.024,0.00234375,45.73
956,3.60607,12.651,0.0242188,45.74
957,2.48589,6.480,0,45.74
958,2.94158,11.353,0.0210938,45.72
959,3.16475,9.063,0,45.77
960,5.20542,15.636,0,46.03
961,2.58717,19.721,5.51992,45.68
962,4.12477,11.206,0.0210938,45.68
963,1.94975,7.971,1.95781,45.71
964,2.64231,14.702,0,45.73
965,5.83539,8.832,0.0207031,45.73
966,2.02285,10.676,0.0175781,45.73
967,2.51514,8.384,0,45.72
968,4.71729,13.279,0,45.74
969,3.62926,18.974,0.153125,46.42
970,5.82655,8.459,0.003125,45.66
971,4.69208,7.929,0.137109,45.69
972,5.18134,7.631,0.00273438,45.69
973,4.10538,9.303,0.0015625,45.69
974,4.77762,16.737,0,45.69
975,2.5916,11.445,0.0191406,45.70
976,4.747,12.849,0,45.72
977,3.61704,23.363,0,46.23
978,3.61164,14.013,0.0613281,45.72
979,3.01057,9.420,0.0136719,45.72
980,4.11216,9.987,0.00234375,45.73
981,3.78293,8.514,0,45.69
982,5.27212,9.683,3.77344,45.70
983,5.29547,11.818,0.0339844,45.73
984,4.74164,13.397,0,45.74
985,1.33004,16.509,0,46.00
986,5.51649,20.962,6.08047,45.75
987,3.50508,11.677,0.0210938,45.75
988,2.97157,15.024,0.00273438,45.78
989,3.59094,7.521,0,45.77
990,5.13807,8.581,0,45.77
991,4.85662,10.503,0.01875,45.78
992,5.28234,9.523,0,45.77
993,4.72735,14.110,0,45.79
994,2.44997,21.202,0,46.54
995,2.60118,16.257,0.003125,45.77
996,3.58949,9.552,0.0164063,45.77
997,3.54151,8.938,0.00273438,45.72
998,4.08089,8.524,0,45.68
999,3.03946,12.241,0,45.71
1000,1.87192,8.136,0.0175781,45.72
1001,2.59301,12.607,0,45.75
1002,3.07908,19.675,0,46.32
1003,4.64691,12.552,0.003125,45.72
1004,0.332171,10.024,0.0167969,45.68
1005,4.72195,10.941,0.00273438,45.75
1006,3.55374,12.265,0,45.76
1007,4.69293,11.015,0,45.78
1008,2.59067,11.426,0.430469,45.77
1009,4.71696,9.068,0,45.80
1010,6.87574,16.415,0,46.04
1011,2.59196,22.046,0,46.61
1012,2.06815,15.655,8.77813,45.77
1013,2.96472,9.426,0.00273438,45.79
1014,3.71061,8.682,0,45.80
1015,3.12392,8.261,0.0164063,45.80
1016,3.63036,15.259,0,45.74
1017,5.2227,9.263,0.0015625,45.75
1018,1.32068,13.641,0,45.77
1019,5.87219,20.085,0,46.38
1020,3.62514,9.711,0.003125,45.80
1021,1.89537,9.893,0.0175781,45.78
1022,3.03187,13.075,0.00273438,45.76
1023,2.50842,9.118,0,45.75
1024,3.60939,11.517,0,45.76
