Time(s),Net_Receive(MB/s),CPU_Util(%),Disk_WR(0.1*MB/s),Mem_Util(0.01*MB)
1025,2.58816,9.762,0.0191406,45.77
1026,3.09252,10.211,0.198828,45.80
1027,4.74922,22.013,0,46.11
1028,3.68427,17.741,0.0363281,45.79
1029,2.58833,14.285,0.0132813,45.65
1030,3.69829,9.107,0.00273438,45.51
1031,3.62313,9.626,0,45.50
1032,1.53802,7.332,0,45.50
1033,4.74362,9.529,0,45.52
1034,3.1805,8.834,0.161328,45.53
1035,3.67969,13.308,0,45.60
1036,4.09351,17.277,0,46.26
1037,1.93346,21.264,0.003125,45.68
1038,2.49505,8.436,4.65469,45.72
1039,4.68707,9.203,0.00273438,45.74
1040,3.14328,8.725,0,45.73
1041,5.30066,12.775,0,45.74
1042,4.75129,10.261,0.0226563,45.68
1043,5.20328,8.241,0.00703125,45.73
1044,3.61054,17.380,0,45.98
1045,5.87332,21.288,0,46.51
1046,4.79803,10.394,0.0222656,45.72
1047,2.53576,7.659,0.0015625,45.73
1048,3.15227,13.080,0,45.75
1049,3.15694,10.565,0,45.74
1050,5.2182,13.288,0,45.80
1051,3.14139,9.894,0.0222656,45.78
1052,2.53407,9.763,0,45.80
1053,4.16562,21.052,0,46.31
1054,1.4151,13.063,0.003125,45.78
1055,3.63401,8.048,0.0167969,45.79
1056,3.65906,9.753,0.003125,45.78
1057,4.70296,9.500,0,45.81
1058,4.7349,15.248,0,45.80
1059,4.18185,10.519,0.110156,45.80
1060,3.22423,10.901,0.15625,45.80
1061,4.24943,16.561,0.0902344,46.05
1062,3.54909,18.947,0,46.55
1063,4.13729,11.827,0.0175781,45.82
1064,4.64919,13.048,0.003125,45.82
1065,3.63705,10.211,9.60898,45.83
1066,4.73509,7.785,0.025,45.82
1067,3.67719,8.602,0,45.79
1068,3.10683,8.176,0,45.80
1069,3.67326,17.054,0.0292969,45.80
1070,5.26868,19.372,0,46.53
1071,3.19671,10.552,0.003125,45.78
1072,3.49626,11.225,0.0175781,45.71
1073,4.72381,8.208,0.00703125,45.74
1074,3.19288,8.984,0,45.73
1075,3.67572,19.468,0,45.75
1076,5.74808,10.216,0.0203125,45.76
1077,2.53758,10.940,0,45.76
1078,3.22199,18.266,0.0015625,46.17
1079,3.16174,17.053,0.0296875,45.77
1080,6.91245,11.241,0.0136719,45.77
1081,4.79728,10.596,0.003125,45.78
1082,5.14977,7.155,0.00117188,45.77
1083,2.02874,9.673,0,45.79
1084,5.21483,8.950,0.021875,45.77
1085,5.79298,8.094,0,45.79
1086,4.6331,15.517,0.728906,45.91
1087,4.20446,27.223,0.021875,46.32
1088,4.21465,22.296,0.0179688,45.25
1089,1.43909,11.384,0,45.26
1090,4.19616,16.103,0.003125,45.24
1091,2.53865,9.312,9.54727,45.27
1092,1.46699,11.220,0,45.28
1093,2.94881,11.658,0.0222656,45.28
1094,3.5393,11.235,0,45.31
1095,2.57066,18.750,0.133203,45.82
1096,3.21692,13.245,0.003125,45.29
1097,4.75047,10.735,0.0191406,45.29
1098,5.69108,10.242,0.003125,45.30
1099,3.23662,9.820,0.0257813,45.27
1100,3.66833,16.269,0,45.29
1101,3.58543,9.220,0.01875,45.27
1102,2.54505,10.469,0,45.28
1103,5.84688,16.499,0,45.58
1104,3.70239,18.020,0.00507813,45.26
1105,2.54168,12.029,0.01875,45.29
1106,3.65384,11.667,0.003125,45.30
1107,4.78212,10.397,0,45.29
1108,3.72311,12.826,0.0015625,45.25
1109,5.69813,7.484,0.0179688,45.27
1110,1.31312,9.371,0,45.25
1111,4.62908,18.625,0,45.28
1112,3.63671,20.664,0.151563,46.05
1113,4.10784,16.842,0.003125,45.32
1114,0.872776,14.695,0.0273438,45.33
1115,5.18866,6.925,0,45.34
1116,4.3083,10.182,0.0195312,45.34
1117,3.52018,10.275,8.77773,45.35
1118,4.57718,9.729,0.0210938,45.31
1119,4.7099,11.503,0,45.32
1120,4.6742,19.424,0,45.84
1121,3.69162,21.150,0.263281,45.31
1122,2.51425,10.416,0.0179688,45.32
1123,1.51598,9.489,0,45.33
1124,5.78701,9.242,0,45.24
1125,5.16951,9.509,0.00078125,45.27
1126,2.33654,17.192,0.0183594,45.27
1127,1.89597,8.722,0.157422,45.29
1128,4.61409,14.456,0,45.46
1129,2.49755,17.693,0,46.05
1130,4.71855,9.839,0.0542969,45.22
1131,4.16814,9.646,0,45.29
1132,3.61834,13.366,0,45.30
1133,2.07004,10.412,0,45.32
1134,1.92687,9.157,0.00078125,45.33
1135,5.2968,8.645,0,45.32
1136,3.75512,13.321,0,45.36
1137,4.78003,23.856,0,46.04
1138,0.809765,21.536,3.86836,45.04
1139,3.15802,10.609,0.0320313,45.05
1140,5.86971,9.872,0.00195312,45.07
1141,5.74579,11.158,0,45.08
1142,3.58163,12.820,0.2,45.08
1143,3.59673,12.143,1.77656,45.08
1144,3.08653,12.790,0,45.10
1145,6.32648,18.557,0,45.58
1146,2.55009,13.446,0.003125,45.06
1147,2.6132,10.261,0.0175781,45.07
1148,5.79162,12.717,0.00195312,45.08
1149,4.15831,8.438,0,45.07
1150,0.246215,8.287,0,45.19
1151,6.84741,11.202,0.0183594,45.06
1152,5.25109,10.961,0,45.08
1153,2.47674,20.235,0,45.31
1154,3.56373,20.281,0,45.86
1155,4.62537,8.433,0.0214844,45.09
1156,3.1124,9.068,0.00195312,45.10
1157,4.16883,12.773,0,45.09
1158,0.896641,12.395,0,45.09
1159,3.70967,9.902,0.0207031,45.08
1160,4.25787,7.894,0,45.09
1161,3.67571,13.374,0,45.09
1162,5.80151,19.382,0,45.87
1163,1.70206,18.120,0.003125,45.11
1164,6.3402,11.894,0.441797,45.10
1165,3.48351,7.477,0.00195312,45.10
1166,4.39252,11.170,0.0328125,45.09
1167,2.51882,7.577,0,45.08
1168,5.8182,14.250,9.675,45.09
1169,4.68261,9.338,0,45.10
1170,4.22058,23.609,0,45.65
1171,2.65319,12.043,0.003125,45.06
1172,4.70276,9.733,0.110156,45.06
1173,3.60233,14.365,0.00351563,45.08
1174,3.06523,9.135,0,45.11
1175,4.71917,12.202,0,45.16
1176,2.5364,11.851,0.0195312,45.07
1177,5.16863,11.219,0,45.11
1178,2.51542,16.300,0,45.34
1179,1.4478,19.444,0.0257813,45.84
1180,4.67819,9.308,0.0179688,45.06
1181,5.20307,13.819,0.00273438,45.01
1182,4.67581,10.077,0,45.04
1183,2.8749,7.362,0.0328125,45.06
1184,6.33749,14.303,0.00976562,45.10
1185,4.73211,8.859,0,45.12
1186,3.82465,13.024,0.480469,45.15
1187,3.58788,18.398,0.0117188,45.83
1188,2.02361,15.825,0.003125,45.12
1189,3.1061,9.772,0.0144531,45.08
1190,3.0633,8.004,0.194922,45.11
1191,3.6027,11.144,0,45.11
1192,4.19352,10.353,0,45.12
1193,3.65482,10.969,0.03125,45.11
1194,4.16386,17.348,9.74922,45.12
1195,5.2415,19.738,0,45.53
1196,2.58265,17.146,0.003125,45.12
1197,6.34931,9.317,0.0195312,45.13
1198,4.74733,11.248,0.00234375,45.11
1199,4.75087,8.641,0.0214844,45.03
1200,5.3011,9.646,0,45.04
1201,0.925382,13.840,0.0207031,45.10
1202,4.25381,10.412,0,45.10
1203,4.68257,14.195,0.00078125,45.13
1204,2.41744,23.011,0,45.93
1205,4.7207,14.885,0.003125,45.14
1206,4.65671,11.131,0.0191406,45.15
1207,2.02098,9.556,0.00390625,45.17
1208,4.68024,12.952,0,45.17
1209,5.83568,10.195,0,45.17
1210,5.82709,11.449,0.021875,45.09
1211,3.55278,8.328,0,45.09
1212,3.59554,18.637,0,45.32
1213,3.01596,17.500,0,45.91
1214,4.21516,15.910,0.0214844,45.11
1215,2.51449,13.177,0.00234375,45.12
1216,2.52852,15.332,3.99648,45.15
1217,2.56039,9.330,0.0390625,45.16
1218,1.51488,11.990,0,45.19
1219,2.54153,9.919,0.0175781,45.18
1220,3.63865,11.691,0,45.16
1221,1.45419,19.549,5.97773,45.69
1222,4.27483,13.159,0.003125,45.15
1223,3.5561,8.659,0.0199219,45.11
1224,2.03475,10.158,0.00234375,45.12
1225,2.99644,7.775,0,45.10
1226,1.85791,17.960,0,45.12
1227,4.6865,9.781,0.0199219,45.13
1228,3.69115,10.465,0,45.07
1229,4.69133,16.677,0,45.46
1230,4.68911,17.822,0.0332031,45.11
1231,3.6639,8.952,0.0152344,45.10
1232,5.24229,10.284,0.00234375,45.13
1233,5.847,9.751,0.242969,45.13
1234,5.14215,8.888,0,45.17
1235,3.23002,9.799,0.015625,45.15
1236,5.33108,14.942,0,45.16
1237,2.98834,17.087,0,45.24
1238,3.09483,21.419,0.015625,45.92
1239,4.09124,11.311,0.0183594,45.13
1240,3.99431,10.423,0,45.15
1241,1.3958,8.882,0,45.16
1242,2.59855,8.014,0.252344,45.16
1243,2.49845,7.142,0,45.21
1244,3.13428,9.567,0.0285156,45.17
1245,3.69455,12.104,0,45.18
1246,2.4559,19.309,6.87813,45.71
1247,4.79346,22.276,0.003125,45.14
1248,2.57436,8.573,0.0226563,45.15
1249,4.71908,10.315,0.00273438,45.08
1250,3.55114,7.678,0,45.13
1251,2.62269,10.376,0.00234375,45.17
1252,3.60736,8.881,0.0257813,45.16
1253,4.67908,10.346,0,45.19
1254,5.77017,15.681,0,45.47
1255,0.872487,16.898,0.00078125,45.95
1256,4.70542,8.441,0.0179688,45.01
1257,4.71786,9.200,0.00273438,44.98
1258,2.54193,13.373,0,44.99
1259,4.19716,14.338,0,45.02
1260,2.05444,11.172,0,45.06
1261,4.85009,9.854,0,45.06
1262,2.53398,10.327,0,45.09
1263,3.62432,19.451,0,45.84
1264,4.20853,13.279,0.00390625,45.13
1265,2.56861,9.754,0.0175781,45.16
1266,4.73029,16.309,0.00273438,45.16
1267,4.72904,10.555,0.0222656,45.13
1268,3.62642,10.940,0.317188,45.12
1269,3.68784,10.516,0.0269531,45.12
1270,3.04402,10.802,0,45.14
1271,5.31819,19.550,0,45.57
1272,2.62113,15.294,0.00976562,45.16
1273,4.78535,11.185,5.66367,45.17
1274,5.80848,9.772,0.00273438,45.14
1275,2.51579,9.631,0,45.15
1276,3.62075,8.080,0,45.16
1277,1.80242,16.229,0.021875,45.16
1278,3.519,7.867,0,45.14
1279,5.82068,20.400,0,45.28
1280,4.70568,21.091,0,45.91
1281,1.52067,9.591,0.0328125,45.05
1282,2.57581,7.803,0.0152344,45.10
1283,5.8693,10.586,0.00273438,45.10
1284,4.21996,8.604,0,45.13
1285,4.67509,9.371,0,45.15
1286,3.20708,8.562,0.01875,45.15
1287,5.28531,12.879,0,45.16
1288,4.70729,18.091,0,45.65
1289,5.80141,27.685,0.003125,45.14
1290,4.18729,9.987,0.0210938,45.15
1291,3.57263,8.612,0.00273438,45.17
1292,3.69663,9.485,0,45.14
1293,2.1009,9.969,0.247266,45.14
1294,3.70174,10.886,0.173047,45.14
1295,3.62201,6.764,0,45.14
1296,3.72652,15.551,0,45.28
1297,4.66469,20.634,0,45.91
1298,2.62209,10.336,0.0414063,45.12
1299,1.95797,10.368,9.70195,45.10
1300,4.7243,18.558,0,45.08
1301,5.79817,10.110,0,45.12
1302,4.33279,14.666,0,45.17
1303,2.53701,11.538,0.0253906,45.15
1304,4.70218,9.675,0,45.16
1305,2.51488,20.582,0,45.72
1306,3.07244,11.786,0.003125,45.15
1307,4.21681,9.757,0.0199219,45.13
1308,4.7035,8.986,0.003125,45.15
1309,1.39579,6.937,0,45.14
1310,6.85109,23.205,0,45.14
1311,3.64925,11.001,0.0242188,45.15
1312,4.68862,10.072,0.0015625,45.18
1313,3.04259,17.098,0,45.37
1314,1.86011,15.265,0.003125,45.14
1315,5.74571,12.889,0.0171875,45.15
1316,3.58735,9.277,0.0046875,45.13
1317,2.51867,10.817,0,45.16
1318,4.65044,8.753,0.0234375,45.15
1319,4.22165,11.090,0.0160156,45.14
1320,4.73084,10.399,3.90742,45.16
1321,4.73609,20.422,0,45.18
1322,3.71244,23.712,0,45.95
1323,3.74041,10.914,0.003125,45.18
1324,2.56814,8.932,0,45.17
1325,6.80261,8.474,1.88359,45.17
1326,4.13801,8.495,0,45.19
1327,1.32183,12.800,0.264063,45.16
1328,2.0393,10.097,0.0160156,45.19
1329,3.64087,13.980,0,45.21
1330,3.0871,19.167,0,45.74
1331,1.83066,14.585,0.0355469,45.13
1332,3.51638,9.046,0.0140625,45.15
1333,2.4473,13.902,0.003125,45.16
1334,1.49394,11.451,0,45.17
1335,4.19332,8.706,0,45.19
1336,4.7932,10.994,0.0199219,45.20
1337,2.55541,7.692,0,45.21
1338,2.59883,15.529,0.829688,45.32
1339,5.75765,19.604,0,45.98
1340,5.2168,13.357,0.0175781,45.19
1341,3.62502,10.421,0,45.23
1342,4.627,15.153,0,45.23
1343,2.02776,9.671,0,45.24
1344,5.75858,8.724,0,45.28
1345,5.31128,7.958,0.0222656,45.24
1346,3.70558,13.597,2.0957,45.23
1347,3.64334,17.962,0,45.92
1348,4.16652,13.822,0.003125,45.08
1349,3.69257,9.587,0.0296875,45.06
1350,4.19488,9.603,3.50859,45.06
1351,4.92352,8.982,0.992188,45.05
1352,3.54654,17.401,0,45.08
1353,2.46064,8.905,0.025,45.05
1354,5.29422,10.817,0,45.09
1355,6.32822,16.429,0.00273438,45.36
1356,3.12854,16.329,0,45.86
1357,2.00207,7.961,0.0175781,45.08
1358,3.71108,12.522,0.003125,45.07
1359,3.60432,10.226,0.00078125,45.07
1360,4.1637,9.573,0,45.03
1361,5.27721,12.308,0,45.02
1362,3.958,9.529,0,45.04
1363,4.17018,22.590,0,45.07
1364,2.62687,21.402,0,45.80
1365,5.77886,14.936,0.003125,45.05
1366,5.84706,10.268,0.0214844,45.09
1367,5.34707,9.561,0,45.09
1368,3.05393,9.622,0.0253906,45.10
1369,3.15703,7.673,0,45.08
1370,5.83603,12.328,0.0175781,45.06
1371,5.33895,10.176,0,45.08
1372,4.16733,18.279,3.13828,45.48
1373,3.58813,18.480,0.003125,45.03
1374,4.65441,13.308,0.028125,45.03
1375,4.68924,9.375,0,45.05
1376,3.69988,9.411,0,45.06
1377,2.87466,8.247,7.25703,45.06
1378,0.957328,12.592,0.0246094,45.08
1379,3.68197,9.750,0,45.08
1380,3.66489,15.222,0,45.24
1381,1.45713,17.997,0.0792969,45.88
1382,4.17874,8.869,0.0324219,45.09
1383,3.02892,7.299,0,45.12
1384,3.66056,14.975,0.00195312,45.08
1385,3.75485,16.984,0.0015625,45.09
1386,4.25426,9.692,0,45.04
1387,4.26294,9.867,0.0199219,45.06
1388,3.71222,10.886,0,45.09
1389,2.65625,18.652,0,45.58
1390,5.79314,14.003,0.0046875,45.13
1391,4.10231,8.384,0.0164063,45.10
1392,3.87818,11.983,0.00195312,45.13
1393,4.20014,14.643,0,44.89
1394,3.15408,10.141,0.00351563,44.91
1395,4.70687,14.030,0.0214844,44.92
1396,3.14803,10.361,0,44.94
1397,3.64458,16.082,0,44.99
1398,2.62115,20.158,1.82109,45.72
1399,2.58097,11.990,0.034375,44.80
1400,5.73961,8.564,0,44.81
1401,5.78942,9.776,0,44.83
1402,1.53151,10.267,0.000390625,44.86
1403,0.864439,15.347,5.50859,44.95
1404,1.53961,11.448,0.0183594,44.92
1405,1.44903,18.032,0,44.92
1406,2.54166,18.880,0,45.65
1407,3.0504,11.964,0.0273438,44.94
1408,0.889528,8.756,0.0175781,44.93
1409,1.53683,10.103,0.00195312,44.89
1410,5.34447,11.786,0,44.88
1411,4.74178,8.811,0.0285156,44.89
1412,1.50351,10.567,0.0210938,44.91
1413,3.07243,8.942,0,44.91
1414,5.37293,22.624,0,45.32
1415,4.66035,20.303,0.003125,44.93
1416,2.34712,11.077,0.0175781,44.93
1417,1.94941,10.281,0.00195312,44.94
1418,5.73846,10.557,0,44.94
1419,5.20977,10.835,0.01875,44.94
1420,3.53381,9.805,0.0277344,44.92
1421,4.71734,8.012,0,44.95
1422,3.10246,15.356,0,45.06
1423,4.70834,20.311,0,45.73
1424,5.82142,10.596,3.41328,45.00
1425,0.286313,11.177,0,45.00
1426,2.64857,15.584,0.00195312,44.99
1427,3.54804,9.509,0,45.00
1428,3.50978,14.100,0,45.03
1429,2.44352,12.126,3.32227,45.03
1430,2.52916,10.797,0.0980469,44.97
1431,4.23461,17.809,0,45.54
1432,5.86269,15.817,0.0351562,45.02
1433,4.66725,7.598,0.0152344,45.00
1434,3.06141,9.101,0.00234375,44.98
1435,2.52151,11.131,0,44.97
1436,4.21924,13.175,0.0410156,45.00
1437,5.24636,10.506,0.0625,44.99
1438,5.88337,10.259,0,45.03
1439,3.71101,18.096,0,45.35
1440,4.72971,14.985,0.003125,45.02
1441,2.99071,12.415,0.0175781,45.01
1442,1.94527,8.267,0.00234375,45.03
1443,4.73583,10.218,0,45.02
1444,4.69125,9.567,0,45.03
1445,3.90449,10.421,0.0199219,45.03
1446,1.83394,6.507,0.00234375,45.04
1447,3.62539,21.095,0,45.05
1448,4.73098,19.867,0,45.78
1449,2.44612,8.353,0.003125,45.03
1450,2.57819,8.069,3.27227,45.03
1451,2.84511,8.204,0.00234375,45.02
1452,5.82287,9.451,0,45.03
1453,5.25103,12.073,0,45.02
1454,4.66342,10.105,7.45469,45.05
1455,2.52726,9.818,0,45.08
1456,1.05371,19.732,0,45.62
1457,5.26208,16.831,0.003125,45.06
1458,4.74371,13.516,0.0230469,45.07
1459,5.83428,10.048,0.0046875,45.07
1460,1.40245,12.208,0,45.08
1461,4.77782,10.548,0,45.05
1462,3.6947,12.621,0.0195312,45.06
1463,1.97307,8.002,0.0453125,45.08
1464,4.74635,16.162,1.91016,45.36
1465,4.73286,17.414,0,45.09
1466,2.96488,11.138,0.0136719,45.08
1467,3.77679,11.569,0.00234375,45.10
1468,2.43879,16.336,0,45.06
1469,4.20014,9.637,0.0234375,45.07
1470,4.20481,11.977,0,45.09
1471,2.6283,8.735,0.0167969,45.08
1472,5.22022,13.869,0.960938,45.05
1473,2.61475,18.019,0,45.63
1474,4.82304,12.905,0.003125,45.04
1475,4.67345,7.418,0.0144531,45.04
1476,5.83551,8.950,0.162891,45.04
1477,3.19032,8.287,0,45.05
1478,4.66004,15.698,0,45.15
1479,3.64646,16.429,0.0277344,45.03
1480,3.31585,8.687,0.558203,45.07
1481,3.05414,16.823,3.0125,45.36
1482,5.36793,16.687,0,45.07
1483,3.6459,8.213,0.0386719,45.06
1484,5.17898,6.062,0.789844,45.02
1485,3.12045,8.925,0.00273438,45.01
1486,2.99415,6.485,0,45.03
1487,5.22235,9.096,0,45.03
1488,3.67817,8.440,0.0179688,45.02
1489,4.81119,17.431,3.76445,45.03
1490,4.23099,18.532,0,45.59
1491,2.96955,20.900,0.003125,45.07
1492,4.68588,8.022,0.0195312,45.07
1493,3.08079,9.152,0.152734,45.09
1494,4.20483,9.191,0.0242188,45.09
1495,2.50736,9.282,0,45.08
1496,3.66575,9.842,0.0140625,45.08
1497,3.13132,9.877,0,45.10
1498,4.13543,15.691,1.26211,45.25
1499,2.99284,19.719,0,45.86
1500,4.61013,9.843,0.0226563,45.09
1501,3.65989,9.957,0.00273438,45.10
1502,2.5372,8.118,0.157031,45.09
1503,3.12803,11.097,0,45.10
1504,5.72146,12.855,0,45.11
1505,4.69581,7.852,0.0285156,45.09
1506,1.42203,12.007,0,45.12
1507,4.64092,18.885,0.121484,45.67
1508,3.77319,11.362,0.003125,45.10
1509,4.16537,7.461,0.0195312,45.08
1510,4.72857,13.172,0.00273438,45.06
1511,2.53168,10.907,4.82852,45.08
1512,3.04479,11.233,0,45.10
1513,5.81745,10.962,0.0207031,45.10
1514,2.02013,9.622,0,45.09
1515,3.17106,17.473,3.74648,45.41
1516,3.0631,15.095,0.003125,45.08
1517,3.66929,11.253,0.0199219,45.06
1518,3.19494,11.009,0.00273438,45.07
1519,1.25346,10.000,0,44.82
1520,0.135598,10.115,0.0644531,44.65
