Type,Name,Request Count,Failure Count,Median Response Time,Average Response Time,Min Response Time,Max Response Time,Average Content Size,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/contacts/findContactsByAccountId/4d2a46c7-71cb-4cf1-b5bb-b68406d9da6f,66,0,18,208.86363636363637,11,6449,551.0,0.03669761490850617,0.0,18,19,21,22,37,98,5900,6400,6400,6400,6400
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/0370c993-b61c-4e03-b6d4-1ba07f9cdd5b,1,0,143,143.0,143,143,60.0,0.0005560244683106996,0.0,140,140,140,140,140,140,140,140,140,140,140
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/04ed99b6-ebaa-442b-9efb-2ac0f7c591b6,1,0,146,146.0,146,146,60.0,0.0005560244683106996,0.0,150,150,150,150,150,150,150,150,150,150,150
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/05d985c7-0393-44f5-ae50-83771b857eb5,1,0,9827,9827.0,9827,9827,58.0,0.0005560244683106996,0.0,9800,9800,9800,9800,9800,9800,9800,9800,9800,9800,9800
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/091395bc-acc0-452f-9395-a11eb8da862f,1,0,151,151.0,151,151,60.0,0.0005560244683106996,0.0,150,150,150,150,150,150,150,150,150,150,150
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/09723acb-1076-4065-abf4-be118d2ccdec,1,0,151,151.0,151,151,60.0,0.0005560244683106996,0.0,150,150,150,150,150,150,150,150,150,150,150
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/0af233cd-01ff-44e2-9b28-e003f94af8bf,1,0,171,171.0,171,171,58.0,0.0005560244683106996,0.0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/0e88fbe7-e804-460f-9120-e4f185862eca,1,0,201,201.0,201,201,60.0,0.0005560244683106996,0.0,200,200,200,200,200,200,200,200,200,200,200
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/11f84941-e4d1-4a56-8dec-85a12ef302db,1,0,322,322.0,322,322,58.0,0.0005560244683106996,0.0,320,320,320,320,320,320,320,320,320,320,320
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/14d44eb4-9d35-499b-a13d-eaa9c7694af7,1,0,200,200.0,200,200,60.0,0.0005560244683106996,0.0,200,200,200,200,200,200,200,200,200,200,200
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/17b00862-7334-42d9-af2b-b5b7011452b5,1,0,128,128.0,128,128,60.0,0.0005560244683106996,0.0,130,130,130,130,130,130,130,130,130,130,130
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/17b55bd3-f011-47be-88de-ff92bd5c6d53,1,0,163,163.0,163,163,94.0,0.0005560244683106996,0.0,160,160,160,160,160,160,160,160,160,160,160
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/1be7edc1-1fd7-4266-8013-3a89918c2898,1,0,135,135.0,135,135,94.0,0.0005560244683106996,0.0,140,140,140,140,140,140,140,140,140,140,140
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/1e7f9867-f728-4937-b716-3546993717dc,1,0,179,179.0,179,179,60.0,0.0005560244683106996,0.0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/1f14fcb0-ed6e-498d-95fd-2b50b450216e,1,0,199,199.0,199,199,60.0,0.0005560244683106996,0.0,200,200,200,200,200,200,200,200,200,200,200
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/20eaffc4-c14a-41dc-a4e5-be473ad47459,1,0,158,158.0,158,158,60.0,0.0005560244683106996,0.0,160,160,160,160,160,160,160,160,160,160,160
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/2254db2e-3930-439c-bc3c-2d5d9f512a94,1,0,159,159.0,159,159,60.0,0.0005560244683106996,0.0,160,160,160,160,160,160,160,160,160,160,160
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/2312f358-935c-437d-a819-f8fa8e243048,1,0,183,183.0,183,183,60.0,0.0005560244683106996,0.0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/23da3cab-0ce1-4dbc-9783-385d37f5bf1f,1,0,9418,9418.0,9418,9418,60.0,0.0005560244683106996,0.0,9400,9400,9400,9400,9400,9400,9400,9400,9400,9400,9400
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/25ac3f77-ed2a-4204-b14a-bc15a5d68c05,1,0,173,173.0,173,173,60.0,0.0005560244683106996,0.0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/27a34bcf-a408-417e-8f9c-fd258af70dab,1,0,143,143.0,143,143,94.0,0.0005560244683106996,0.0,140,140,140,140,140,140,140,140,140,140,140
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/27f683a3-8717-499f-a408-0b0a9ba10cde,1,0,166,166.0,166,166,60.0,0.0005560244683106996,0.0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/29dba63e-2164-47b4-bc29-5f37eb0b5d39,1,0,147,147.0,147,147,94.0,0.0005560244683106996,0.0,150,150,150,150,150,150,150,150,150,150,150
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/2dca3459-c428-4ac1-b728-aa9f61b62b9c,1,0,10583,10583.0,10583,10583,94.0,0.0005560244683106996,0.0,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000,11000
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/2f0ec3b3-fa10-4495-ad3a-3de7bf66ea31,2,0,145,171.0,145,197,60.0,0.0011120489366213992,0.0,200,200,200,200,200,200,200,200,200,200,200
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/2f231373-baa2-4f2f-9ca7-99e8de9f0cf8,1,0,182,182.0,182,182,60.0,0.0005560244683106996,0.0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/340929d3-f170-40c4-8d2e-41f5ccbfa989,1,0,174,174.0,174,174,60.0,0.0005560244683106996,0.0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/35a7e237-f4b6-4471-8262-0668fe382436,1,0,167,167.0,167,167,60.0,0.0005560244683106996,0.0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/3679a06e-5b08-4a47-b4f7-69a2675f89c3,1,0,187,187.0,187,187,60.0,0.0005560244683106996,0.0,190,190,190,190,190,190,190,190,190,190,190
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/3b954439-4093-4d94-aecd-f4ca650b421c,1,0,166,166.0,166,166,60.0,0.0005560244683106996,0.0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/3c6285bd-845b-431b-b6cf-de0523dad950,1,0,182,182.0,182,182,60.0,0.0005560244683106996,0.0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/43c64d5d-9034-40e6-8fca-8495d39aab00,1,0,153,153.0,153,153,60.0,0.0005560244683106996,0.0,150,150,150,150,150,150,150,150,150,150,150
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/4748fb75-49c1-4228-8376-c06c58932f45,1,0,170,170.0,170,170,94.0,0.0005560244683106996,0.0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/48b73606-fd70-4954-851e-6f8bf4df849a,1,0,155,155.0,155,155,58.0,0.0005560244683106996,0.0,160,160,160,160,160,160,160,160,160,160,160
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/4b4e26d2-5f8d-42f9-9c7c-5e6b3a6a5ebb,1,0,186,186.0,186,186,60.0,0.0005560244683106996,0.0,190,190,190,190,190,190,190,190,190,190,190
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/4be0f005-c6b4-4597-97b1-b391e331676e,1,0,146,146.0,146,146,60.0,0.0005560244683106996,0.0,150,150,150,150,150,150,150,150,150,150,150
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/4cac56bf-67ea-4876-be1a-76cc5fb57803,1,0,186,186.0,186,186,60.0,0.0005560244683106996,0.0,190,190,190,190,190,190,190,190,190,190,190
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/4e797158-1af2-4c11-8e4e-b4a84ae920f7,1,0,141,141.0,141,141,60.0,0.0005560244683106996,0.0,140,140,140,140,140,140,140,140,140,140,140
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/52b55657-a000-45b9-863d-e262c06eb3af,1,0,173,173.0,173,173,60.0,0.0005560244683106996,0.0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/59cff7ee-9140-48e6-8b40-66e7bc746255,1,0,183,183.0,183,183,60.0,0.0005560244683106996,0.0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/5a7f9d32-f26b-4da1-ae28-087c7aaf1d85,1,0,170,170.0,170,170,60.0,0.0005560244683106996,0.0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/5e604509-c21d-449f-9c1a-96dca1a50705,1,0,117,117.0,117,117,60.0,0.0005560244683106996,0.0,120,120,120,120,120,120,120,120,120,120,120
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/614cc3eb-a4d9-4961-aeec-1f8e1afbb40c,1,0,141,141.0,141,141,60.0,0.0005560244683106996,0.0,140,140,140,140,140,140,140,140,140,140,140
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/621d5320-7f4c-41cc-9697-52afcb8a6285,1,0,157,157.0,157,157,94.0,0.0005560244683106996,0.0,160,160,160,160,160,160,160,160,160,160,160
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/62ac716a-9e8f-459e-82f1-6488703f93e7,2,0,454,3133.0,454,5812,60.0,0.0011120489366213992,0.0,5800,5800,5800,5800,5800,5800,5800,5800,5800,5800,5800
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/638ac3de-02d1-4540-a0bb-175b0689ea90,1,0,212,212.0,212,212,60.0,0.0005560244683106996,0.0,210,210,210,210,210,210,210,210,210,210,210
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/6586e7eb-84ea-423c-b7d5-1bbee262272b,1,0,173,173.0,173,173,60.0,0.0005560244683106996,0.0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/7adcb032-8413-44c4-a5b4-6afa8d710b70,1,0,181,181.0,181,181,94.0,0.0005560244683106996,0.0,180,180,180,180,180,180,180,180,180,180,180
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/7ba2eb1e-ada6-4234-9802-965b09001338,1,0,162,162.0,162,162,60.0,0.0005560244683106996,0.0,160,160,160,160,160,160,160,160,160,160,160
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/85d5ec5c-acf9-444c-bfc4-d3cff644d4e3,1,0,167,167.0,167,167,94.0,0.0005560244683106996,0.0,170,170,170,170,170,170,170,170,170,170,170
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/8c928b4e-8829-44f6-ae0c-ecbdf1cdb794,1,0,125,125.0,125,125,60.0,0.0005560244683106996,0.0,120,120,120,120,120,120,120,120,120,120,120
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/8e1a66cf-6c2f-4f3b-976b-b10b4ee4c5ad,1,0,158,158.0,158,158,60.0,0.0005560244683106996,0.0,160,160,160,160,160,160,160,160,160,160,160
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/8f9d963a-30b1-4a56-8d6c-fa1fbf6b836d,1,0,142,142.0,142,142,94.0,0.0005560244683106996,0.0,140,140,140,140,140,140,140,140,140,140,140
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/987f7853-6265-4972-92dc-3910f12617c2,1,0,186,186.0,186,186,60.0,0.0005560244683106996,0.0,190,190,190,190,190,190,190,190,190,190,190
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/98f0e6eb-d087-4103-a07c-f7d8b9bf95fd,1,0,155,155.0,155,155,58.0,0.0005560244683106996,0.0,160,160,160,160,160,160,160,160,160,160,160
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/9a479495-b031-4cec-8b20-f63799fe25ce,1,0,152,152.0,152,152,60.0,0.0005560244683106996,0.0,150,150,150,150,150,150,150,150,150,150,150
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/a64ecb39-77a2-4353-9f5d-456a17ff1bca,1,0,165,165.0,165,165,58.0,0.0005560244683106996,0.0,160,160,160,160,160,160,160,160,160,160,160
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/a6e49abb-808f-4ea4-bc47-46f0719ec2f3,1,0,5061,5061.0,5061,5061,60.0,0.0005560244683106996,0.0,5100,5100,5100,5100,5100,5100,5100,5100,5100,5100,5100
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/a7d7c8be-bdee-4d92-ab19-3a02e12d915b,1,0,139,139.0,139,139,60.0,0.0005560244683106996,0.0,140,140,140,140,140,140,140,140,140,140,140
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/a8e056dc-3670-45cc-aa54-e60c165b6752,1,0,159,159.0,159,159,60.0,0.0005560244683106996,0.0,160,160,160,160,160,160,160,160,160,160,160
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/a9815307-e0de-46c8-8ebd-03496cc7750a,1,0,142,142.0,142,142,94.0,0.0005560244683106996,0.0,140,140,140,140,140,140,140,140,140,140,140
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/aaa8d079-f8f3-4eb1-a8ed-055f7b3cdc56,1,0,4703,4703.0,4703,4703,60.0,0.0005560244683106996,0.0,4700,4700,4700,4700,4700,4700,4700,4700,4700,4700,4700
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/ac64f631-0e9e-4918-a917-5a24e4ab6c72,1,0,121,121.0,121,121,60.0,0.0005560244683106996,0.0,120,120,120,120,120,120,120,120,120,120,120
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/b14edc07-7667-4afa-b9dd-46019913a4f4,1,0,150,150.0,150,150,60.0,0.0005560244683106996,0.0,150,150,150,150,150,150,150,150,150,150,150
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/c207b071-1ea7-4652-a7e5-c9961affd86b,1,0,155,155.0,155,155,60.0,0.0005560244683106996,0.0,160,160,160,160,160,160,160,160,160,160,160
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/c2594bd9-ce34-4820-a7e4-6f5c3eff1d13,1,0,193,193.0,193,193,94.0,0.0005560244683106996,0.0,190,190,190,190,190,190,190,190,190,190,190
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/c25b678d-4270-4a8e-ad64-39dd7dc09eac,1,0,157,157.0,157,157,60.0,0.0005560244683106996,0.0,160,160,160,160,160,160,160,160,160,160,160
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/c592b9d1-d8e7-4336-974e-53d44c8c22e8,2,0,158,157.5,157,158,60.0,0.0011120489366213992,0.0,160,160,160,160,160,160,160,160,160,160,160
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/c69fb262-5d4b-4363-bc61-96e6ec5f3106,1,0,150,150.0,150,150,60.0,0.0005560244683106996,0.0,150,150,150,150,150,150,150,150,150,150,150
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/c6b8c22f-19e7-4cde-9526-9efbb985e874,1,0,142,142.0,142,142,60.0,0.0005560244683106996,0.0,140,140,140,140,140,140,140,140,140,140,140
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/cd6d94d2-b58b-48f4-ad74-daaefc110cdc,1,0,143,143.0,143,143,60.0,0.0005560244683106996,0.0,140,140,140,140,140,140,140,140,140,140,140
GET,/api/23bc46b1-71f6-4ed5-8c54-816aa4f8c502/order/calculateRefund/cdacbc61-6ec7-4bce-9d08-6fd42232565f,1,0,154,154.0,154,154,94.0,0.0005560244683106996,0.0,150,150,150,150,150,150,150,150,150,150,150
